-0.724,0.088,2.044,18.766738891601562
-0.528,-0.596,2.044,19.068249940872192
-1.004,2.044,2.044,19.3697509765625
-0.228,-0.004,2.044,19.671279907226562
-0.404,-0.428,2.044,19.973028898239136
-1.24,2.044,2.044,20.274652004241943
-0.428,0.032,2.044,20.576181888580322
-0.372,-0.284,2.044,20.87772297859192
-1.312,2.044,2.044,21.179170846939087
-0.412,0.028,2.044,21.480751991271973
-0.252,-0.396,2.044,21.782272815704346
-0.452,0.068,2.044,24.2033748626709
-0.232,-0.14,2.044,24.50500202178955
-1.584,2.044,2.044,24.806421995162964
-0.968,0.468,2.044,25.10776400566101
-0.496,-0.068,2.044,25.409097909927368
-1.0,1.828,2.044,25.710599899291992
-1.0,0.316,2.044,26.012346982955933
-0.708,-0.212,2.044,26.313917875289917
-1.12,1.604,2.044,26.615444898605347
-1.088,0.504,2.044,26.9169499874115
-0.532,-0.228,2.044,27.218509912490845
-0.248,-0.388,2.044,28.526326894760132
-1.528,2.044,2.044,28.827935934066772
-0.464,0.028,2.044,29.12968397140503
-0.576,-0.328,2.044,29.431265830993652
-0.688,0.916,2.044,29.732785940170288
-2.048,2.044,2.044,30.034284830093384
-0.772,-0.084,2.044,30.33578085899353
-0.172,0.304,2.044,30.63752579689026
-2.004,2.044,2.044,30.939085960388184
-0.78,0.248,2.044,31.24058485031128
-0.284,-0.244,2.044,31.542085886001587
-2.048,1.84,2.044,31.843586921691895
-1.216,1.24,1.984,32.14536690711975
-0.58,-0.268,2.044,32.446934938430786
-1.176,1.16,2.044,32.74855089187622
-2.048,2.044,2.044,33.04998588562012
-0.792,-0.06,2.044,33.35134196281433
-0.508,0.72,2.044,33.652911901474
-1.776,2.044,2.044,33.954590797424316
-0.628,0.12,2.044,34.25602984428406
-0.18,-0.164,2.044,34.55740284919739
-1.784,2.044,2.044,34.85875391960144
-1.428,1.268,2.044,35.160329818725586
-0.516,-0.248,2.044,35.461763858795166
-0.508,0.152,2.044,35.76326894760132
-1.544,2.044,2.044,36.06478190422058
-1.08,0.968,2.044,36.366294860839844
-0.52,-0.268,2.044,36.66803979873657
-0.708,0.348,2.044,36.96959590911865
-1.736,2.044,2.044,37.27108597755432
-2.048,2.044,2.044,37.572582960128784
-0.528,0.072,2.044,37.87411689758301
-0.18,-0.376,2.044,38.175896883010864
-0.66,0.408,2.044,38.477468967437744
-1.104,1.576,2.044,38.77899384498596
-1.468,2.044,2.044,39.080498933792114
-0.676,0.024,2.044,39.38199996948242
-0.308,-0.336,2.044,39.68374490737915
-1.028,1.312,2.044,39.98530697822571
-1.38,2.044,2.044,40.28681683540344
-0.748,-0.068,2.044,40.58831787109375
-0.324,0.424,2.044,40.88981485366821
-1.448,2.044,2.044,41.19155693054199
-0.712,0.192,2.044,41.493165016174316
-0.372,-0.376,2.044,41.79472780227661
-0.98,1.532,2.044,42.09623885154724
-1.5,1.852,2.044,42.39772891998291
-0.52,-0.016,2.044,42.699469804763794
-0.444,0.56,2.044,43.00102686882019
-1.104,2.044,2.044,43.302533864974976
-0.5,0.08,2.044,43.60412287712097
-0.396,-0.012,2.044,43.90570783615112
-2.048,2.044,2.044,44.20746183395386
-0.732,0.128,2.044,44.5090389251709
-0.488,-0.1,2.044,44.81043887138367
-0.68,1.072,2.044,45.11179184913635
-2.048,2.044,2.044,45.41312885284424
-0.764,-0.124,2.044,45.71484994888306
-0.364,0.116,2.044,46.01629686355591
-1.788,2.044,2.044,46.31764197349548
-0.56,0.036,2.044,46.6191828250885
-0.192,-0.16,2.044,46.92057991027832
-1.784,2.044,2.044,47.22215294837952
-0.44,0.112,2.044,47.52356791496277
-0.1,-0.32,2.044,47.82492184638977
-1.768,2.044,2.044,48.12626099586487
-1.264,0.788,2.044,48.42759394645691
-0.78,-0.172,2.044,48.72917699813843
-0.192,0.016,2.044,49.03059196472168
-1.992,2.044,2.044,49.33211088180542
-1.568,1.048,1.808,49.63354802131653
-0.54,-0.076,2.044,49.934900999069214
-0.396,0.0,2.044,50.236451864242554
-1.704,1.984,2.044,50.53788781166077
-2.048,2.044,2.044,50.8393669128418
-0.632,-0.124,2.044,51.14086079597473
-0.316,-0.072,2.044,51.4423508644104
-1.432,1.956,2.044,51.74409484863281
-2.048,2.044,2.044,52.04565501213074
-0.58,-0.036,2.044,52.34714484214783
-0.14,-0.256,2.044,52.64864993095398
-1.296,1.148,2.044,52.950145959854126
-1.58,2.044,2.044,53.25187802314758
-0.848,0.488,2.044,53.55345582962036
-0.68,-0.052,2.044,53.85498881340027
-0.364,-0.128,2.044,54.156593799591064
-1.432,1.976,2.044,54.45817995071411
-1.852,2.044,2.044,54.759928941726685
-0.632,-0.12,2.044,55.0615758895874
-0.396,-0.204,2.044,55.3633918762207
-1.532,1.908,2.044,55.66498398780823
-2.048,2.044,2.044,55.966540813446045
-0.652,0.008,2.044,56.2682728767395
-0.3,-0.056,2.044,56.56984782218933
-1.736,2.044,2.044,56.8713538646698
-0.748,0.168,2.044,57.17273688316345
-0.504,-0.364,2.044,57.47430086135864
-0.832,0.828,2.044,57.77582502365112
-1.92,2.044,2.044,58.07719397544861
-1.148,1.716,2.044,58.37853288650513
-0.608,-0.116,2.044,58.679895877838135
-0.476,0.548,2.044,58.98145890235901
-2.048,2.044,2.044,59.282917976379395
-0.548,-0.1,2.044,59.58440089225769
-0.292,-0.124,2.044,59.88579487800598
-2.048,2.044,2.044,60.1871337890625
-0.82,0.372,2.044,60.488693952560425
-0.664,-0.22,2.044,60.79026985168457
-0.48,0.904,2.044,61.091784954071045
-2.024,2.044,2.044,61.39327883720398
-0.56,-0.008,2.044,61.69478797912598
-0.052,-0.676,2.044,61.99652981758118
-2.048,2.044,2.044,62.298110008239746
-0.532,0.076,2.044,62.59962582588196
-0.272,-0.372,2.044,62.90113401412964
-1.82,2.044,2.044,63.202629804611206
-1.46,0.864,2.044,63.50436592102051
-0.58,-0.044,2.044,63.806065797805786
-0.42,0.144,2.044,64.10763001441956
-0.512,-0.2,2.044,65.8234658241272
-0.6,0.776,2.044,66.12508201599121
-1.928,2.044,2.044,66.42659282684326
-0.52,-0.016,2.044,66.72834300994873
-0.148,-0.248,2.044,67.02994799613953
-1.084,1.64,2.044,67.3314459323883
-1.876,1.048,2.044,67.6329448223114
-0.584,-0.16,2.044,67.93467688560486
-0.224,0.088,2.044,68.23644995689392
-2.048,2.044,2.044,68.53804302215576
-0.484,0.012,2.044,68.83962893486023
-0.24,-0.196,2.044,69.14110898971558
-1.624,2.044,2.044,69.44286584854126
-1.072,0.632,2.044,69.74451684951782
-0.576,-0.16,2.044,70.04593896865845
-0.48,0.272,2.044,70.34728384017944
-1.32,2.044,2.044,70.64881086349487
-0.804,0.116,2.044,70.95041990280151
-0.476,0.104,2.044,71.25217390060425
-0.748,0.48,2.044,71.55374789237976
-1.544,2.044,2.044,71.8552680015564
-0.832,0.252,2.044,72.15676593780518
-0.332,-0.316,2.044,72.458261013031
-1.08,1.016,2.044,72.76000499725342
-1.332,2.044,2.044,73.06157994270325
-0.564,-0.02,2.044,73.36309099197388
-0.196,-0.496,2.044,73.6646089553833
-2.048,2.044,2.044,73.96611595153809
-0.888,0.304,2.044,74.26785778999329
-0.596,-0.124,2.044,74.56959080696106
-1.064,1.16,2.044,74.87119483947754
-2.048,2.044,2.044,75.17271685600281
-0.732,-0.196,2.044,75.47420883178711
-0.448,-0.092,2.044,75.77594900131226
-2.028,2.044,2.044,76.0775249004364
-0.488,0.34,2.044,76.3790237903595
-0.396,-0.372,2.044,76.68052101135254
-1.356,1.572,2.044,76.98201990127563
-2.048,1.004,2.044,77.28375482559204
-0.676,-0.292,2.044,77.5853419303894
-0.856,0.8,2.044,77.88686394691467
-1.552,1.52,2.044,78.18835783004761
-0.776,-0.26,2.044,78.4898509979248
-0.804,0.66,2.044,78.79161381721497
-1.432,2.044,2.044,79.09318995475769
-0.76,-0.072,2.044,79.39469385147095
-0.244,-0.192,2.044,79.69619584083557
-1.904,2.044,2.044,79.99771881103516
-0.54,0.188,2.044,80.29949378967285
-0.56,-0.388,2.044,80.6010890007019
-1.332,1.7,2.044,80.90249586105347
-1.656,0.892,2.044,81.20384502410889
-0.632,-0.168,2.044,81.5052239894867
-0.396,0.06,2.044,81.80685186386108
-1.812,2.044,2.044,82.10827398300171
-0.54,0.104,2.044,82.40961980819702
-0.084,-0.42,2.044,82.71096801757812
-1.772,2.044,2.044,83.01252484321594
-0.868,0.32,2.044,83.3139419555664
-0.612,-0.312,2.044,83.61529397964478
-1.212,1.664,2.044,83.91663885116577
-1.168,0.692,2.044,84.21798181533813
-0.844,-0.236,2.044,84.51953196525574
-0.552,0.996,2.044,84.82095694541931
-2.048,2.044,2.044,85.12229990959167
-0.58,-0.088,2.044,85.42364883422852
-0.636,0.732,2.044,85.72522187232971
-2.048,2.044,2.044,86.02696800231934
-0.76,-0.184,2.044,86.32855796813965
-0.396,-0.1,2.044,86.63006687164307
-2.004,2.044,2.044,86.9315619468689
-0.568,0.188,2.044,87.23305082321167
-0.088,-0.276,2.044,87.53478288650513
-2.04,1.932,2.044,87.83636379241943
-1.46,1.344,2.044,88.13786292076111
-0.744,-0.252,2.044,88.43935179710388
-0.904,0.416,2.044,88.7408459186554
-1.956,2.044,2.044,89.04257893562317
-0.616,0.02,2.044,89.34415197372437
-0.204,-0.36,2.044,89.64565992355347
-2.048,2.044,2.044,89.94716095924377
-1.212,0.412,2.044,90.24865388870239
-0.612,-0.192,2.044,90.55038380622864
-0.604,0.728,2.044,90.85210180282593
-1.928,2.044,2.044,91.15369892120361
-0.764,-0.04,2.044,91.45521783828735
-0.68,0.756,2.044,91.75672578811646
-2.048,2.044,2.044,92.05845785140991
-0.804,-0.252,2.044,92.36002993583679
-0.504,0.244,2.044,92.6614408493042
-1.676,2.044,2.044,92.96280097961426
-0.576,0.196,2.044,93.26413989067078
-0.064,-0.424,2.044,93.56572389602661
-1.072,1.652,2.044,93.8671510219574
-2.048,2.044,2.044,94.16850686073303
-0.648,-0.176,2.044,94.46984601020813
-0.168,-0.1,2.044,94.7711889743805
-1.34,0.92,2.044,95.07275891304016
-2.048,2.044,2.044,95.37415885925293
-1.672,1.588,2.044,95.67563796043396
-0.768,-0.196,2.044,95.97723889350891
-0.58,0.188,2.044,96.27890181541443
-1.444,1.884,2.044,96.58068084716797
-1.664,1.472,2.044,96.88227200508118
-0.464,-0.052,2.044,97.1837809085846
-0.424,-0.032,2.044,97.4852819442749
-1.904,2.044,2.044,97.78679394721985
-0.548,0.216,2.044,98.08854079246521
0.012,-0.48,2.044,98.39011096954346
-1.076,1.736,2.044,98.69161891937256
-1.368,1.22,2.044,98.99313688278198
-0.664,-0.124,2.044,99.29466700553894
-0.548,0.544,2.044,99.5964298248291
-2.048,2.044,2.044,99.89804697036743
-0.844,0.12,2.044,100.19956588745117
-0.144,-0.32,2.044,100.50106596946716
-1.692,1.252,2.044,100.80264782905579
-2.048,2.044,2.044,101.10441493988037
-0.664,-0.104,2.044,101.40608382225037
-0.92,0.552,2.044,101.70768880844116
-1.468,2.044,2.044,102.00923180580139
-0.632,0.044,2.044,102.31077480316162
0.0,-0.356,2.044,102.61251401901245
-1.892,2.044,2.044,102.91408085823059
-0.72,0.144,2.044,103.21565079689026
-0.192,-0.424,2.044,103.51715588569641
-1.616,1.444,2.044,103.8186559677124
-2.048,1.388,2.044,104.1203989982605
-0.552,-0.12,2.044,104.42196202278137
-0.248,-0.104,2.044,104.72336196899414
-1.608,2.044,2.044,105.02471899986267
-0.844,0.98,2.044,105.32606387138367
-0.628,-0.168,2.044,105.62907981872559
-0.68,0.24,2.044,105.93058395385742
-1.964,2.044,2.044,106.23194885253906
-0.988,0.636,2.044,106.53329396247864
-0.42,-0.096,2.044,106.8346619606018
-1.192,1.548,2.044,107.13625979423523
-1.536,0.816,2.044,107.43765902519226
-0.72,-0.136,2.044,107.73900699615479
-0.556,0.368,2.044,108.0403528213501
-2.048,2.044,2.044,108.34168601036072
-0.652,-0.028,2.044,108.6432249546051
-0.224,-0.392,2.044,108.94466400146484
-1.552,2.044,2.044,109.24601697921753
-1.252,0.392,2.044,109.54736590385437
-0.76,-0.184,2.044,109.84871482849121
-0.752,1.116,2.044,110.1502799987793
-2.048,2.044,2.044,110.45168399810791
-0.684,-0.052,2.044,110.75324392318726
-0.212,-0.072,2.044,111.0547878742218
-1.568,2.044,2.044,111.35628986358643
-1.62,1.096,2.044,111.65802788734436
-1.176,1.096,2.044,111.95958995819092
-0.916,0.792,2.044,112.26110792160034
-1.036,0.872,2.044,112.5626928806305
-1.012,0.956,2.044,112.86422181129456
-0.528,-0.172,2.044,113.16597390174866
-0.812,0.804,2.044,113.46753787994385
-1.516,2.044,2.044,113.76904296875
-0.772,-0.124,2.044,114.07054996490479
-0.348,-0.116,2.044,114.37205290794373
-2.048,2.044,2.044,114.67379093170166
-0.692,0.344,2.044,114.97536087036133
-0.704,-0.156,2.044,115.27712798118591
-0.892,1.216,2.044,115.57873201370239
-1.128,2.044,2.044,115.88024497032166
-0.756,0.116,2.044,116.18197989463806
-0.548,0.248,2.044,116.48343896865845
-0.896,1.86,2.044,116.78480100631714
-0.34,0.184,2.044,117.08615684509277
-0.348,-0.004,2.044,117.38751101493835
-0.76,1.864,2.044,117.68910598754883
-0.892,0.48,2.044,117.99058985710144
-0.432,-0.18,2.044,118.29196286201477
-1.696,2.044,2.044,118.59331583976746
-0.464,0.0,2.044,118.89465689659119
-0.448,-0.464,2.044,119.1962218284607
-1.236,2.044,2.044,119.4976418018341
-0.456,0.248,2.044,119.798987865448
-0.28,-0.4,2.044,120.10032987594604
-0.996,2.044,2.044,120.40166282653809
-0.528,-0.06,2.044,120.7033679485321
-0.42,-0.576,2.044,121.00494289398193
-0.388,2.044,2.044,121.30644679069519
-1.028,0.668,2.044,121.60794496536255
-0.412,-0.496,2.044,121.90944194793701
-0.94,1.668,2.044,122.21117997169495
-1.144,1.084,2.044,122.51276993751526
-0.572,-0.188,2.044,122.81429886817932
-1.136,1.36,2.044,123.115895986557
-1.232,1.512,2.044,123.41740894317627
-0.596,0.024,2.044,123.71914982795715
-0.772,1.092,2.044,124.02074193954468
-0.924,2.044,2.044,124.32224488258362
-0.872,0.076,2.044,124.62374687194824
-0.768,0.512,2.044,124.92524600028992
-0.972,1.648,2.044,125.22697901725769
-0.484,0.216,2.044,125.52855396270752
-0.512,-0.3,2.044,125.83006501197815
-0.828,0.7,2.044,126.13156294822693
-2.048,2.044,2.044,126.43304896354675
-0.596,0.064,2.044,126.73479580879211
-0.476,0.448,2.044,127.03637599945068
-1.7,2.044,2.044,127.33787894248962
-0.324,0.2,2.044,127.6393768787384
-0.424,-0.2,2.044,127.94107389450073
-1.18,2.016,2.044,128.2428879737854
-0.856,0.464,2.044,128.54442691802979
-0.58,0.004,2.044,128.84602284431458
-0.608,0.784,2.044,129.14749097824097
-1.744,2.044,2.044,129.4490888118744
-0.676,0.204,2.044,129.75070691108704
-0.444,0.076,2.044,130.05213594436646
-1.56,2.044,2.044,130.35348391532898
-0.352,0.312,2.044,130.65502381324768
0.0,-0.616,2.044,130.95662784576416
-0.816,1.496,2.044,131.25840282440186
-2.048,2.044,1.784,131.5599880218506
-0.528,0.068,2.044,131.86151099205017
-0.264,0.296,2.044,132.1630208492279
-1.372,2.044,2.044,132.4646098613739
-0.64,0.008,2.044,132.76635098457336
-0.036,-0.384,2.044,133.06793189048767
-1.912,2.044,2.044,133.36943697929382
-0.456,0.096,2.044,133.67104196548462
0.016,-0.492,2.044,133.97259402275085
-2.032,2.044,2.044,134.27439379692078
-0.628,0.096,2.044,134.5760838985443
-0.224,-0.248,2.044,134.8775999546051
-1.32,1.944,2.044,135.17909979820251
-1.116,0.36,2.044,135.48058795928955
-0.824,-0.232,2.044,135.78232979774475
-1.548,1.968,2.044,136.08397483825684
-1.532,0.576,2.044,136.38556599617004
-0.636,-0.06,2.044,136.68710088729858
-0.928,1.348,2.044,136.98860502243042
-0.976,0.728,2.044,137.29034781455994
-0.536,-0.28,2.044,137.59192895889282
-1.424,1.516,2.044,137.89344191551208
-1.288,0.628,2.044,138.19493889808655
-0.632,-0.056,2.044,138.49643993377686
-1.352,1.536,2.044,138.79832887649536
-1.044,0.244,2.044,139.09999990463257
-0.66,-0.092,2.044,139.40154099464417
-1.38,1.056,2.044,139.70304679870605
-1.664,0.8,2.044,140.00463485717773
-0.912,-0.172,2.044,140.3063268661499
-1.124,1.184,2.044,140.60777187347412
-1.608,1.044,2.044,140.9092059135437
-0.644,0.02,2.044,141.2105839252472
-0.588,1.108,2.044,141.5119309425354
-2.048,2.044,2.044,141.81349182128906
-0.788,0.064,2.044,142.11491680145264
-0.652,0.672,2.044,142.41626381874084
-1.184,2.044,2.044,142.7176058292389
-0.724,-0.188,2.044,143.01894783973694
-0.52,0.556,2.044,143.3205108642578
-2.048,2.044,2.044,143.62194299697876
-0.792,-0.088,2.044,143.92329692840576
-0.484,0.396,2.044,144.2246618270874
-2.048,2.044,2.044,144.5260808467865
-0.628,0.008,2.044,144.8276538848877
-0.276,-0.18,2.044,145.1290578842163
-2.048,2.044,2.044,145.4303948879242
-0.444,0.076,2.044,145.73186683654785
-0.248,-0.36,2.044,146.03337383270264
-1.948,2.044,2.044,146.33511185646057
-0.628,0.072,2.044,146.63669681549072
-0.096,-0.312,2.044,146.9382038116455
-2.048,2.044,2.044,147.23970794677734
-0.448,-0.008,2.044,147.5412039756775
-0.264,-0.476,2.044,147.84294986724854
-2.048,2.044,2.044,148.1445779800415
-0.756,0.332,2.044,148.4460699558258
-0.528,-0.084,2.044,148.74757480621338
-2.048,1.98,2.044,149.04907178878784
-1.524,0.752,1.952,149.35080695152283
-0.824,-0.248,2.044,149.65249395370483
-1.032,1.196,2.044,149.95405292510986
-2.048,0.976,2.044,150.25564098358154
-0.8,-0.192,2.044,150.55714082717896
-0.728,0.736,2.044,150.85881996154785
-2.048,2.044,2.044,151.16037392616272
-0.728,-0.172,2.044,151.46187090873718
-0.556,0.056,2.044,151.76337099075317
-1.86,2.044,2.044,152.06487584114075
-0.58,0.0,2.044,152.3664858341217
-0.448,0.148,2.044,152.66791200637817
-2.048,2.044,2.044,152.96927881240845
-0.34,0.188,2.044,153.27079582214355
-0.344,-0.164,2.044,153.5722098350525
-2.048,2.044,2.044,153.87379479408264
-0.296,0.22,2.044,154.17520785331726
-0.372,-0.384,2.044,154.4765498638153
-2.02,2.044,2.044,154.77791595458984
-0.364,0.284,2.044,155.07933497428894
-0.492,-0.22,2.044,155.38090991973877
-1.248,1.804,2.044,155.68247079849243
-0.86,0.748,2.044,155.9839849472046
-0.816,-0.08,2.044,156.28577280044556
-1.136,1.264,2.044,156.58735489845276
-0.94,1.852,2.044,156.88910293579102
-0.34,-0.012,2.044,157.19067192077637
-0.452,0.396,2.044,157.49217295646667
-1.34,2.044,2.044,157.79366993904114
-0.332,0.332,2.044,158.09516787528992
-0.228,-0.304,2.044,158.39691281318665
-0.588,1.988,2.044,158.69849300384521
-0.988,1.26,2.044,159.00000596046448
-0.692,-0.072,2.044,159.3015239238739
-0.424,0.736,2.044,159.60304379463196
-0.276,2.044,2.044,159.9047989845276
-0.636,0.18,2.044,160.20650386810303
-0.716,0.428,2.044,160.5081009864807
-0.472,0.74,2.044,160.80962586402893
-0.48,0.136,2.044,161.1112048625946
-0.636,-0.092,2.044,161.41294980049133
-1.92,2.044,2.044,161.71463584899902
-0.472,0.088,2.044,162.01614594459534
-0.504,-0.26,2.044,162.31764793395996
-1.112,2.044,2.044,162.61919593811035
-0.292,-0.076,2.044,162.92093586921692
-0.576,-0.172,2.044,163.22248792648315
-0.972,1.924,2.044,163.5239908695221
-0.856,0.252,2.044,163.8255648612976
-0.776,0.024,2.044,164.12716484069824
-0.652,0.948,2.044,164.4285910129547
-1.912,2.044,2.044,164.72995591163635
-0.52,0.236,2.044,165.03131699562073
-0.652,0.404,2.044,165.3326599597931
-1.22,2.044,2.044,165.63424396514893
-0.584,0.284,2.044,165.93586087226868
-0.516,0.06,2.044,166.23752689361572
-0.956,2.044,2.044,166.53909397125244
-0.328,0.028,2.044,166.8406069278717
-0.612,-0.28,2.044,167.1423418521881
-1.548,2.044,2.044,167.44391584396362
-0.232,0.016,2.044,167.74542784690857
-0.7,-0.396,2.044,168.04693388938904
-1.004,1.576,2.044,168.34842681884766
-1.032,0.952,2.044,168.65015292167664
-0.532,0.044,2.044,168.95180082321167
-0.696,0.776,2.044,169.2533299922943
-1.804,2.044,2.044,169.55484199523926
-0.664,0.032,2.044,169.85634994506836
-0.336,0.0,2.044,170.15807795524597
-2.048,2.044,2.044,170.45965886116028
-0.732,0.228,2.044,170.76119089126587
-0.476,-0.412,2.044,171.06281185150146
-2.048,1.856,2.044,171.3643298149109
-0.968,0.288,2.044,171.66607189178467
-0.716,-0.184,2.044,171.96765398979187
-1.344,1.364,2.044,172.26915097236633
-1.628,1.352,2.044,172.57065296173096
-0.74,-0.112,2.044,172.87215399742126
-0.704,-0.268,2.044,173.17388796806335
-2.048,2.044,2.044,173.4755618572235
-0.456,0.076,2.044,173.7770698070526
-0.568,-0.164,2.044,174.0785789489746
-1.568,1.368,2.044,174.38009095191956
-2.032,2.044,2.044,174.6818299293518
-0.86,-0.132,2.044,174.98340892791748
-0.572,-0.02,2.044,175.28518199920654
-2.048,2.044,2.044,175.58678793907166
-0.6,0.088,2.044,175.88831901550293
-0.024,-0.212,2.044,176.19003582000732
-1.896,2.044,2.044,176.49153900146484
-0.3,0.196,2.044,176.79293179512024
-0.104,-0.276,2.044,177.09429383277893
-1.708,2.044,2.044,177.39564085006714
-0.468,0.22,2.044,177.69722294807434
-0.388,-0.472,2.044,177.9986469745636
-1.652,2.044,2.044,178.2999918460846
-0.636,0.152,2.044,178.6013298034668
-0.424,-0.152,2.044,178.90267491340637
-1.564,1.58,2.044,179.20423293113708
-1.584,1.44,2.044,179.5056529045105
-0.784,-0.316,2.044,179.8069989681244
-0.836,0.616,2.044,180.10833883285522
-1.264,2.044,2.044,180.4096748828888
-0.624,0.132,2.044,180.71132493019104
0.02,-0.04,2.044,181.01289296150208
-2.048,2.044,2.044,181.31439089775085
-0.668,-0.004,2.044,181.61592197418213
0.024,0.1,2.044,181.9174988269806
-1.576,2.044,2.044,182.21923995018005
-0.704,-0.084,2.044,182.52082681655884
-0.384,-0.352,2.044,182.822340965271
-2.048,2.044,2.044,183.1238307952881
-0.672,-0.036,2.044,183.42532300949097
0.092,-0.496,2.044,183.72706484794617
-2.048,2.044,2.044,184.02865600585938
-0.432,0.288,2.044,184.3301658630371
-0.416,-0.2,2.044,184.63167095184326
-1.392,1.732,2.044,184.93317198753357
-1.568,1.612,2.044,185.23490190505981
-0.676,-0.092,2.044,185.5364899635315
-0.328,0.512,2.044,185.83816289901733
-2.024,2.044,2.044,186.13978791236877
-0.612,0.216,2.044,186.441312789917
-0.088,-0.32,2.044,186.74306201934814
-2.028,2.044,2.044,187.04478883743286
-1.068,0.46,2.044,187.34641289710999
-0.396,-0.244,2.044,187.6479640007019
-0.86,0.864,2.044,187.94969296455383
-1.36,2.044,2.044,188.25135397911072
-0.588,0.052,2.044,188.55280995368958
-0.524,-0.144,2.044,188.85437083244324
-2.048,2.044,2.044,189.15565299987793
-0.456,0.132,2.044,189.45725679397583
-0.5,-0.216,2.044,189.75887489318848
-0.94,0.624,2.044,190.06029891967773
-2.048,2.044,2.044,190.36163902282715
-0.28,0.192,2.044,190.6631669998169
0.08,-0.412,2.044,190.96468782424927
-1.74,1.656,2.044,191.26643681526184
-1.704,1.812,2.044,191.56801295280457
-0.668,-0.088,2.044,191.86954283714294
-0.676,0.204,2.044,192.1710548400879
-2.048,2.044,2.044,192.4725580215454
-0.696,0.136,2.044,192.77432298660278
-0.376,-0.48,2.044,193.0759129524231
-1.056,1.644,2.044,193.37741684913635
-1.788,0.824,2.044,193.6789288520813
-0.812,-0.284,2.044,193.9804368019104
-0.864,0.336,2.044,194.2821798324585
-0.992,2.044,2.044,194.5837697982788
-0.864,-0.192,2.044,194.88528299331665
-0.744,0.08,2.044,195.18678092956543
-1.28,2.044,2.044,195.48827695846558
-0.708,0.048,2.044,195.7900459766388
-0.272,-0.34,2.044,196.09172701835632
-2.032,2.044,2.044,196.39326691627502
-0.548,0.236,2.044,196.69478487968445
-0.204,-0.456,2.044,196.99629998207092
-1.876,2.044,2.044,197.29804396629333
-0.876,0.436,2.044,197.59963297843933
-0.756,-0.144,2.044,197.90118098258972
-1.288,1.604,2.044,198.20280599594116
-2.048,2.044,2.044,198.50433492660522
-0.848,-0.132,2.044,198.80608296394348
-0.576,0.248,2.044,199.10766291618347
-1.688,2.044,2.044,199.40916681289673
-0.628,0.304,2.044,199.71069383621216
-0.544,-0.14,2.044,200.01209497451782
-1.28,0.84,2.044,200.31366896629333
-1.012,2.044,2.044,200.615131855011
-0.532,0.024,2.044,200.91652178764343
-0.144,-0.248,2.044,201.2179398536682
-1.764,1.92,2.044,201.51932883262634
-1.636,0.82,2.044,201.82090592384338
-0.66,-0.12,2.044,202.12231302261353
-0.896,0.476,2.044,202.42364883422852
