-0.732,0.872,2.044,23.447885036468506
-0.704,0.832,2.044,23.849598169326782
-0.696,0.832,2.044,24.25112009048462
-0.708,0.832,2.044,24.65272307395935
-0.736,0.824,2.044,25.054335117340088
-0.704,0.816,2.044,25.456202030181885
-0.744,0.828,2.044,25.85790514945984
-0.704,0.832,2.044,26.25951313972473
-0.688,0.824,2.044,26.661378145217896
-0.736,0.828,2.044,27.063063144683838
-0.684,0.832,2.044,27.464657068252563
-0.7,0.84,2.044,27.866268157958984
-0.636,0.9,2.044,28.268158197402954
-0.704,0.812,2.044,28.669838190078735
-0.708,0.844,2.044,29.071453094482422
-0.688,0.84,2.044,29.47305417060852
-0.696,0.832,2.044,29.874919176101685
-0.696,0.832,2.044,30.276605129241943
-0.692,0.836,2.044,30.678258180618286
-0.696,0.848,2.044,31.079918146133423
-0.692,0.832,2.044,31.481788158416748
-0.704,0.84,2.044,31.88347601890564
-0.716,0.852,2.044,32.28508114814758
-0.712,0.832,2.044,32.68694806098938
-0.716,0.84,2.044,33.088526010513306
-0.708,0.82,2.044,33.49001097679138
-0.736,0.804,2.044,33.89177417755127
-0.816,0.772,2.044,34.293517112731934
-0.88,0.776,2.044,34.69521403312683
-0.896,0.784,2.044,35.09684109687805
-0.776,0.82,2.044,35.498438119888306
-0.732,0.876,2.044,35.90033316612244
-0.7,0.852,2.044,36.30201005935669
-0.684,0.856,2.044,36.703612089157104
-0.62,0.856,2.044,37.106120109558105
-0.64,0.864,2.044,37.50786018371582
-0.632,0.876,2.044,37.90947198867798
-0.64,0.884,2.044,38.311076164245605
-0.64,0.884,2.044,38.712961196899414
-0.656,0.888,2.044,39.114684104919434
-0.636,0.852,2.044,39.51629400253296
-0.68,0.888,2.044,39.917893171310425
-0.724,0.864,2.044,40.31975698471069
-0.652,0.88,2.044,40.721440076828
-0.716,0.88,2.044,41.12304210662842
-0.684,0.876,2.044,41.52465200424194
-0.712,0.86,2.044,41.9265251159668
-0.672,0.872,2.044,42.328307151794434
-0.692,0.876,2.044,42.72991704940796
-0.692,0.88,2.044,43.131771087646484
-0.688,0.872,2.044,43.53344416618347
-0.684,0.868,2.044,43.93506217002869
-0.712,0.86,2.044,44.336753129959106
-0.7,0.856,2.044,44.738677978515625
-0.712,0.86,2.044,45.14026212692261
-0.72,0.82,2.044,45.54176616668701
-0.684,0.844,2.044,45.943204164505005
-0.684,0.86,2.044,46.344829082489014
-0.7,0.876,2.044,46.74634313583374
-0.68,0.868,2.044,47.147799015045166
-0.684,0.864,2.044,47.54924011230469
-0.676,0.868,2.044,47.95092701911926
-0.672,0.86,2.044,48.352439165115356
-0.672,0.864,2.044,48.753880977630615
-0.684,0.864,2.044,49.1555609703064
-0.672,0.856,2.044,49.557293176651
-0.72,0.86,2.044,49.959022998809814
-0.708,0.82,2.044,50.36075019836426
-0.72,0.844,2.044,50.762633085250854
-0.7,0.82,2.044,51.16436409950256
-0.732,0.836,2.044,51.56602215766907
-0.732,0.84,2.044,51.96763300895691
-0.72,0.848,2.044,52.36950397491455
-0.724,0.832,2.044,52.77118110656738
-0.724,0.8,2.044,53.17277812957764
-0.72,0.848,2.044,53.57438611984253
-0.712,0.844,2.044,53.97626519203186
-0.736,0.844,2.044,54.37796401977539
-0.74,0.852,2.044,54.779577016830444
-0.736,0.844,2.044,55.18144917488098
-0.74,0.844,2.044,55.58318305015564
-0.712,0.848,2.044,55.984814167022705
-0.728,0.86,2.044,56.38641405105591
-0.708,0.86,2.044,56.78813314437866
-0.688,0.844,2.044,57.189643144607544
-0.68,0.884,2.044,57.591094970703125
-0.704,0.852,2.044,57.99253702163696
-0.704,0.864,2.044,58.394227027893066
-0.704,0.892,2.044,58.79575300216675
-0.708,0.872,2.044,59.19719314575195
-0.684,0.872,2.044,59.598671197891235
-0.688,0.844,2.044,60.00051712989807
-0.672,0.88,2.044,60.40228819847107
-0.688,0.872,2.044,60.80400609970093
-0.68,0.86,2.044,61.20588517189026
-0.684,0.864,2.044,61.607609033584595
-0.688,0.856,2.044,62.009227991104126
-0.72,0.88,2.044,62.410842180252075
-0.696,0.868,2.044,62.812705993652344
-0.668,0.864,2.044,63.21438717842102
-0.652,0.876,2.044,63.616005182266235
-0.668,0.864,2.044,64.01778411865234
-0.676,0.856,2.044,64.41970300674438
-0.664,0.86,2.044,64.82140898704529
-0.676,0.864,2.044,65.22303915023804
-0.688,0.868,2.044,65.6246600151062
-0.692,0.86,2.044,66.02667903900146
-0.704,0.86,2.044,66.42850399017334
-0.684,0.86,2.044,66.83014297485352
-0.688,0.868,2.044,67.2320191860199
-0.68,0.856,2.044,67.6337251663208
-0.684,0.868,2.044,68.03532600402832
-0.68,0.872,2.044,68.43712401390076
-0.688,0.868,2.044,68.83898210525513
-0.688,0.86,2.044,69.24063110351562
-0.676,0.84,2.044,69.64243412017822
-0.712,0.852,2.044,70.04421305656433
-0.7,0.868,2.044,70.44595503807068
-0.688,0.852,2.044,70.84747910499573
-0.7,0.856,2.044,71.24892902374268
-0.68,0.868,2.044,71.66101717948914
-0.704,0.868,2.044,72.0625650882721
-0.692,0.868,2.044,72.4640200138092
-0.688,0.872,2.044,72.86547303199768
-0.684,0.852,2.044,73.26716017723083
-0.692,0.844,2.044,73.6687970161438
-0.696,0.856,2.044,74.07026720046997
-0.684,0.876,2.044,74.47170805931091
-0.668,0.868,2.044,74.87361812591553
-0.7,0.868,2.044,75.27530598640442
-0.7,0.88,2.044,75.67691707611084
-0.7,0.864,2.044,76.07850503921509
-0.712,0.864,2.044,76.48036813735962
-0.692,0.872,2.044,76.88222002983093
-0.676,0.88,2.044,77.28391218185425
-0.7,0.876,2.044,77.68577814102173
-0.692,0.872,2.044,78.08745503425598
-0.676,0.868,2.044,78.48906397819519
-0.68,0.864,2.044,78.89066004753113
-0.66,0.876,2.044,79.2925181388855
-0.68,0.892,2.044,79.69421005249023
-0.676,0.86,2.044,80.09580302238464
-0.688,0.872,2.044,80.49741005897522
-0.684,0.864,2.044,80.8991379737854
-0.692,0.86,2.044,81.30066704750061
-0.664,0.86,2.044,81.70213317871094
-0.656,0.9,2.044,82.10357213020325
-0.656,0.888,2.044,82.50530505180359
-0.636,0.896,2.044,82.90689015388489
-0.62,0.912,2.044,83.30836319923401
-0.628,0.908,2.044,83.71004700660706
-0.608,0.916,2.044,84.11156797409058
-0.616,0.912,2.044,84.51301312446594
-0.632,0.908,2.044,84.9146020412445
-0.656,0.852,2.044,86.74732708930969
-0.744,0.848,2.044,87.14905118942261
-0.712,0.828,2.044,87.55066919326782
-0.716,0.832,2.044,87.95231318473816
-0.744,0.848,2.044,88.35423398017883
-0.66,0.816,2.044,88.75593614578247
-0.66,0.796,2.044,89.15754818916321
-0.684,0.808,2.044,89.55915713310242
-0.72,0.864,2.044,89.96103310585022
-0.7,0.852,2.044,90.36271715164185
-0.708,0.84,2.044,90.76431512832642
-0.676,0.836,2.044,91.16591119766235
-0.672,0.844,2.044,91.56777596473694
-0.704,0.848,2.044,91.96948719024658
-0.672,0.844,2.044,92.37109613418579
-0.656,0.864,2.044,92.77281212806702
-0.66,0.872,2.044,93.1743221282959
-0.676,0.864,2.044,93.57577705383301
-0.7,0.88,2.044,93.9773211479187
-0.68,0.856,2.044,94.37902998924255
-0.672,0.848,2.044,94.78072619438171
-0.656,0.856,2.044,95.1823320388794
-0.688,0.844,2.044,95.58392405509949
-0.652,0.852,2.044,95.98579096794128
-0.676,0.852,2.044,96.38746619224548
-0.688,0.876,2.044,96.78913307189941
-0.712,0.848,2.044,97.1910150051117
-0.728,0.824,2.044,97.59272599220276
-0.728,0.852,2.044,97.99434208869934
-0.728,0.844,2.044,98.3959391117096
-0.736,0.844,2.044,98.7978081703186
-0.712,0.84,2.044,99.19953513145447
-0.708,0.852,2.044,99.60126209259033
-0.708,0.848,2.044,100.00293803215027
-0.712,0.848,2.044,100.40485000610352
-0.7,0.852,2.044,100.80658507347107
-0.692,0.852,2.044,101.20825600624084
-0.684,0.852,2.044,101.60985517501831
-0.688,0.844,2.044,102.01173114776611
-0.704,0.856,2.044,102.41340517997742
-0.696,0.848,2.044,102.81501603126526
-0.692,0.872,2.044,103.21687197685242
-0.68,0.856,2.044,103.61851501464844
-0.692,0.84,2.044,104.0201780796051
-0.692,0.864,2.044,104.42165899276733
-0.692,0.86,2.044,104.82336711883545
-0.652,0.884,2.044,105.22487711906433
-0.608,0.8,2.044,105.62651300430298
-0.648,0.84,2.044,106.02802419662476
-0.656,0.852,2.044,106.42972302436829
-0.704,0.852,2.044,106.83128714561462
-0.672,0.856,2.044,107.23274207115173
-0.712,0.844,2.044,107.63418006896973
-0.688,0.86,2.044,108.03586196899414
-0.692,0.856,2.044,108.43736410140991
-0.684,0.844,2.044,108.83899712562561
-0.688,0.86,2.044,109.24071502685547
-0.692,0.856,2.044,109.64240503311157
-0.696,0.86,2.044,110.04404306411743
-0.696,0.848,2.044,110.44573402404785
-0.68,0.844,2.044,110.8476140499115
-0.696,0.86,2.044,111.24929904937744
-0.692,0.852,2.044,111.65090298652649
-0.692,0.848,2.044,112.05250597000122
-0.7,0.844,2.044,112.45440101623535
-0.688,0.856,2.044,112.8561019897461
-0.704,0.852,2.044,113.25770998001099
-0.708,0.852,2.044,113.65940308570862
-0.716,0.848,2.044,114.0613021850586
-0.696,0.844,2.044,114.46298098564148
-0.688,0.852,2.044,114.86460399627686
-0.692,0.86,2.044,115.26646900177002
-0.688,0.868,2.044,115.66830205917358
-0.7,0.86,2.044,116.06997203826904
-0.712,0.848,2.044,116.47147107124329
-0.708,0.848,2.044,116.87317109107971
-0.716,0.852,2.044,117.27468204498291
-0.7,0.852,2.044,117.67613005638123
-0.7,0.856,2.044,118.07757496833801
-0.688,0.852,2.044,118.47927403450012
-0.692,0.876,2.044,118.88080406188965
-0.68,0.872,2.044,119.28224802017212
-0.688,0.892,2.044,119.68386697769165
-0.644,0.86,2.044,120.08574318885803
-0.636,0.864,2.044,120.48744606971741
-0.652,0.86,2.044,120.88908505439758
-0.668,0.852,2.044,121.29098200798035
-0.704,0.84,2.044,121.6926691532135
-0.692,0.832,2.044,122.0943341255188
-0.68,0.836,2.044,122.49595212936401
-0.672,0.856,2.044,122.89782118797302
-0.676,0.848,2.044,123.29949808120728
-0.684,0.852,2.044,123.70109915733337
-0.684,0.844,2.044,124.1026999950409
-0.692,0.848,2.044,124.50455617904663
-0.684,0.848,2.044,124.906259059906
-0.68,0.844,2.044,125.30786919593811
-0.68,0.856,2.044,125.70948314666748
-0.696,0.856,2.044,126.11135196685791
-0.696,0.852,2.044,126.51304912567139
-0.712,0.844,2.044,126.91477012634277
-0.688,0.852,2.044,127.31665015220642
-0.696,0.852,2.044,127.71839499473572
-0.676,0.844,2.044,128.12001299858093
-0.688,0.856,2.044,128.52168011665344
-0.704,0.852,2.044,128.92340898513794
-0.688,0.844,2.044,129.32509899139404
-0.708,0.848,2.044,129.7268521785736
-0.704,0.84,2.044,130.12862420082092
-0.696,0.848,2.044,130.53035306930542
-0.692,0.856,2.044,130.93190097808838
-0.692,0.848,2.044,131.33334803581238
-0.692,0.852,2.044,131.73497819900513
-0.692,0.844,2.044,132.13664507865906
-0.68,0.848,2.044,132.5382421016693
-0.708,0.852,2.044,132.93971800804138
-0.684,0.848,2.044,133.34140515327454
-0.676,0.856,2.044,133.74293112754822
-0.656,0.852,2.044,134.144385099411
-0.676,0.852,2.044,134.54582118988037
-0.688,0.86,2.044,134.94765615463257
-0.704,0.852,2.044,135.34933805465698
-0.656,0.816,2.044,135.75093817710876
-0.688,0.844,2.044,136.15253400802612
