-1.552,0.412,2.044,71.49626207351685
-0.04,-1.06,2.044,71.79775595664978
-0.36,-0.012,2.044,72.09953093528748
-1.792,0.864,1.448,72.40111804008484
-0.3,-0.352,2.044,72.70262885093689
-0.804,-0.044,2.044,73.00415301322937
-1.404,0.108,1.6,73.30577301979065
-1.72,0.66,0.876,73.60756206512451
0.06,-0.24,2.044,73.90913987159729
-0.116,0.112,0.528,74.21065902709961
-0.68,0.02,2.044,74.51215386390686
-0.1,0.328,1.052,74.81364798545837
0.792,-0.4,1.792,75.11541891098022
-0.332,-0.1,1.26,75.41709685325623
-1.332,0.832,0.04,75.7186348438263
0.268,-0.2,2.044,76.02013397216797
-0.036,-0.356,2.044,76.32199501991272
-1.94,-1.584,2.044,76.62358689308167
-0.68,-0.096,2.044,76.92500805854797
-0.336,0.092,2.044,77.22636604309082
-1.744,1.14,0.948,77.52770686149597
-0.664,-1.908,2.044,77.8290479183197
-0.384,0.028,2.044,78.14051795005798
-0.58,0.064,2.044,78.4419629573822
-0.264,1.096,0.596,78.74331903457642
0.152,-0.156,2.028,79.04466485977173
-0.4,0.1,0.676,79.34625697135925
0.256,-0.508,2.044,79.6476788520813
0.168,0.004,2.012,79.94916605949402
0.288,0.068,0.248,80.25066995620728
-0.524,-0.016,1.236,80.55216693878174
-2.048,0.536,-0.484,80.85393595695496
-0.46,0.256,1.892,81.15552496910095
0.216,-0.364,2.044,81.45708894729614
-0.852,0.304,2.044,81.75858497619629
-0.72,0.58,2.044,82.06008291244507
-0.18,-0.184,2.0,82.36184287071228
-1.88,1.116,1.268,82.66342091560364
-0.392,-0.724,2.044,82.96493101119995
-0.48,-0.008,2.044,83.26647090911865
-0.936,-0.004,2.044,83.5681529045105
0.168,-0.536,2.044,83.86993288993835
-0.416,0.016,2.044,84.17154502868652
-1.292,0.192,1.204,84.47305583953857
-2.048,0.852,-0.584,84.77455592155457
-0.032,-0.236,2.044,85.0760588645935
-0.26,0.044,1.42,85.37782907485962
-0.208,-0.148,2.044,85.67939805984497
-0.244,0.056,2.04,85.98090696334839
0.56,-0.364,1.352,86.28241300582886
-0.36,-0.372,1.376,86.58390784263611
-0.988,0.508,0.812,86.88567805290222
0.848,-0.544,2.044,87.18727803230286
-0.06,-0.056,2.044,87.48886704444885
-1.832,-0.024,2.044,87.79035806655884
-0.652,0.38,2.044,88.09199500083923
-0.572,0.196,2.044,88.3936059474945
-1.404,0.404,1.912,88.69506096839905
-0.728,-1.176,2.044,88.99648785591125
-0.632,0.02,2.044,89.29788994789124
-1.64,0.816,1.3,89.59924292564392
-0.756,-0.112,2.044,89.90083289146423
-0.46,-0.02,2.044,90.20241904258728
-1.532,0.54,1.324,90.50392699241638
-0.316,-0.6,2.044,90.80542492866516
-0.38,0.012,2.044,91.10692000389099
-0.772,0.152,2.044,91.40877199172974
-0.688,-0.244,0.36,91.71036887168884
0.736,-0.764,1.752,92.01188087463379
0.632,-0.216,0.504,92.31338500976562
-0.98,0.232,2.028,92.61488389968872
0.776,0.012,1.364,92.9166510105133
0.804,-0.44,2.044,93.21827793121338
0.132,-0.28,0.924,93.51978802680969
-0.264,0.5,0.424,93.82128190994263
-1.072,0.596,1.448,94.12280702590942
0.168,-0.052,2.044,94.42460894584656
-1.276,0.232,2.044,94.72619199752808
-1.092,0.228,2.044,95.02769994735718
-0.908,0.26,2.044,95.32921099662781
-2.048,0.78,1.844,95.63071203231812
-0.276,-0.292,2.044,95.9324848651886
-0.412,0.26,2.044,96.23410487174988
-1.712,0.596,1.72,96.53561687469482
0.268,-0.776,2.044,96.83712196350098
-0.26,0.032,2.044,97.13862705230713
-1.096,0.904,-1.68,97.44040203094482
0.992,-1.8,0.756,97.74198889732361
-0.868,0.412,1.46,98.0435118675232
1.756,-1.256,2.044,98.34512090682983
-0.264,-0.284,2.024,98.64666795730591
-1.656,-0.036,2.044,98.94845604896545
-1.004,0.468,2.044,99.25005197525024
-0.048,-0.072,2.044,99.55166006088257
-1.264,0.264,2.044,99.85320496559143
-0.416,-1.86,2.044,100.15475392341614
-0.352,0.032,2.044,100.45642685890198
-1.244,0.3,0.236,100.75800585746765
-1.0,-0.488,1.988,101.05950284004211
-0.652,0.288,1.86,101.36090207099915
0.948,-0.616,1.872,101.66225004196167
0.596,0.584,1.944,101.96383905410767
0.492,-0.08,2.044,102.26526093482971
-0.28,0.716,2.044,102.56659984588623
-0.392,-1.684,2.044,102.86794090270996
-1.224,-0.896,2.044,103.16929507255554
1.684,-1.504,2.044,103.47089099884033
-1.156,1.12,2.032,103.77244591712952
-1.56,-0.388,2.044,104.07384085655212
-0.388,-0.444,-0.08,104.37519407272339
-1.096,0.224,2.044,104.67652988433838
-1.076,0.732,0.54,104.97835493087769
-0.3,-0.356,1.22,105.28001594543457
-0.344,-0.088,2.044,105.58153986930847
-0.368,-0.072,0.4,105.88304090499878
-0.956,0.14,1.124,106.18455004692078
0.508,-0.064,2.044,106.48632502555847
1.72,0.26,2.044,106.7878999710083
0.224,-0.328,2.044,107.0894079208374
-2.048,-0.292,2.044,107.39091396331787
-0.572,0.132,2.044,107.69240999221802
-0.976,0.36,2.044,107.99417901039124
-1.956,0.828,1.448,108.2958390712738
-0.348,-1.22,2.044,108.59737300872803
-0.564,0.104,2.044,108.89887595176697
-1.576,0.572,1.2,109.20039486885071
-2.048,-0.02,-0.808,109.5021710395813
-0.212,-0.088,1.856,109.80375790596008
-0.1,-0.056,1.252,110.10556983947754
-1.04,0.26,1.28,110.40721893310547
-0.524,0.968,-0.108,110.70882391929626
0.764,-0.532,2.044,111.01061296463013
0.36,-0.508,2.044,111.31222295761108
-1.54,0.24,2.044,111.61362099647522
-0.672,0.116,2.044,111.91497707366943
-0.676,0.276,2.044,112.21633505821228
-1.748,0.896,1.588,112.51796007156372
-0.152,-1.416,2.044,112.81943392753601
-0.66,0.044,2.044,113.12090802192688
-1.188,0.292,1.584,113.42227697372437
-1.116,0.304,0.656,113.72363090515137
-0.42,-0.016,2.044,114.02522301673889
-0.808,0.088,0.14,114.32664489746094
-0.324,-0.32,2.044,114.62799000740051
-0.728,-0.088,1.996,114.92933297157288
0.22,-0.308,2.044,115.23082184791565
-1.168,0.228,1.66,115.53259801864624
-1.4,-0.012,1.28,115.83422183990479
-1.42,0.764,0.792,116.13580298423767
-0.164,-0.092,2.044,116.43733406066895
-2.048,0.62,1.872,116.73883700370789
-1.164,-0.872,2.044,117.04062294960022
-0.6,0.176,2.044,117.34220886230469
-1.596,0.784,1.92,117.64371299743652
-0.772,-0.02,2.044,117.94521498680115
-0.62,0.024,2.044,118.24672389030457
-1.272,0.48,-0.084,118.54850697517395
-0.592,0.48,0.14,118.85008788108826
0.34,-0.188,1.916,119.1516010761261
0.912,-0.552,1.936,119.45310592651367
-0.828,-0.068,2.044,119.75461602210999
-1.236,-0.188,0.816,120.05639696121216
0.852,-0.604,2.044,120.35807991027832
-0.408,-0.2,2.044,120.65958404541016
-2.048,-2.048,2.044,120.96109199523926
-0.996,0.14,2.044,121.26261687278748
-0.796,0.38,2.044,121.56440806388855
-2.048,1.024,1.556,121.86598205566406
0.82,-1.504,2.044,122.16749095916748
-0.428,0.168,2.044,122.46899890899658
-1.416,0.28,1.308,122.77049994468689
-2.048,-0.176,0.16,123.07228589057922
0.124,-0.276,2.044,123.37384104728699
-0.076,-0.012,0.872,123.67523789405823
-0.564,-0.064,2.044,123.9765989780426
0.056,0.228,1.792,124.27795505523682
1.804,-0.336,2.044,124.57955384254456
0.028,-0.56,2.044,124.88098502159119
-2.048,0.716,-0.516,125.1824848651886
-0.796,0.316,1.508,125.48398900032043
-0.544,0.048,2.044,125.78548288345337
-1.588,0.372,2.044,126.08725595474243
-0.632,-0.732,2.044,126.38885307312012
-0.516,0.224,2.044,126.69059205055237
-2.048,0.848,1.28,126.99223685264587
0.58,-2.048,2.044,127.29377889633179
-0.632,-0.072,2.044,127.59555292129517
-1.2,0.06,1.408,127.89722895622253
-2.048,-0.156,-0.624,128.19904494285583
-0.184,-0.092,2.044,128.5006229877472
-0.336,0.252,0.108,128.80213284492493
-0.192,0.048,1.452,129.10391306877136
-0.392,0.328,1.948,129.40550589561462
0.912,-0.464,0.912,129.70709896087646
1.204,-0.692,1.924,130.0086259841919
-1.16,0.912,0.74,130.31013202667236
-0.896,0.504,2.044,130.61191606521606
-1.048,0.36,2.044,130.9135160446167
-2.048,0.964,1.28,131.2150468826294
0.348,-2.048,2.044,131.51655197143555
-0.668,0.24,2.044,131.81811594963074
-1.26,-0.12,1.124,132.1199369430542
-2.048,1.42,-0.264,132.42158603668213
-0.196,-0.008,1.98,132.7231240272522
0.816,-1.512,2.044,133.02463102340698
0.476,-0.272,1.672,133.32624292373657
-1.2,0.54,0.656,133.6281349658966
-0.928,0.296,2.044,133.92972087860107
-0.696,0.372,2.044,134.23124289512634
-1.94,0.76,2.044,134.53274989128113
0.46,-1.92,2.044,134.83424592018127
-0.6,0.008,2.044,135.1360800266266
-1.348,0.048,0.248,135.4376039505005
1.404,-0.968,2.044,135.73905992507935
-0.504,0.064,1.92,136.04048991203308
1.636,-0.832,2.044,136.34199500083923
-0.384,0.332,2.044,136.64358687400818
-1.376,0.904,2.044,136.94502806663513
0.74,-1.404,2.044,137.2463939189911
-0.184,-0.084,2.044,137.54775094985962
-1.58,0.616,-1.44,137.84915590286255
-2.048,0.156,1.268,138.15075492858887
-0.1,0.052,1.928,138.4521839618683
1.024,-0.444,1.584,138.7535319328308
-1.18,0.176,0.208,139.05487298965454
-1.524,-0.644,2.044,139.3562159538269
-0.916,0.908,1.7,139.6578049659729
-0.228,-0.396,2.044,139.95943689346313
-1.62,0.576,1.212,140.2609920501709
-1.124,-2.048,2.044,140.56249403953552
-0.784,-0.052,2.044,140.86399102210999
-1.608,0.58,-0.996,141.16576290130615
-0.408,-0.116,2.044,141.46735000610352
-0.708,0.164,2.044,141.76885795593262
1.012,-0.392,2.044,142.0703568458557
-0.32,-0.064,2.044,142.3718729019165
-2.048,0.82,-0.392,142.6736490726471
-1.088,-1.376,2.044,142.97528505325317
-0.82,0.276,2.044,143.27691984176636
-1.844,0.788,1.78,143.57859301567078
-0.1,-0.596,2.044,143.88010096549988
-0.608,0.196,2.044,144.18188190460205
-1.288,0.092,2.044,144.48345494270325
-1.612,0.48,0.784,144.78495907783508
-0.368,0.108,2.044,145.0864598751068
0.9,-0.552,-0.748,145.38806796073914
-0.784,0.172,0.992,145.68983793258667
-0.968,0.1,1.772,145.99141907691956
-0.864,0.448,0.732,146.29293298721313
-0.796,0.288,2.044,146.5944309234619
-1.524,0.412,2.044,146.8959288597107
-1.08,0.36,2.044,147.1975679397583
-0.896,0.828,2.044,147.4989938735962
-1.384,0.744,1.3,147.80041098594666
0.112,-1.12,0.72,148.1019389629364
-1.132,0.364,2.044,148.40349984169006
-1.036,0.66,2.044,148.7051339149475
0.508,-0.664,2.044,149.0065619945526
-0.468,-0.136,2.044,149.30795097351074
-1.7,0.148,0.816,149.6093029975891
-1.812,0.5,-0.02,149.91070985794067
-0.736,-0.972,2.044,150.21247792243958
-0.112,0.084,-0.468,150.51405501365662
2.044,-1.588,0.668,150.8155620098114
-1.868,1.18,-1.936,151.11725091934204
-0.488,0.212,1.964,151.41953992843628
0.036,0.028,2.044,151.72116494178772
-1.2,0.204,2.044,152.02269196510315
0.24,-1.66,2.044,152.32419800758362
-0.444,0.212,2.044,152.6256959438324
-0.948,0.476,1.908,152.9274709224701
-0.044,0.524,2.044,153.22910690307617
-0.456,0.08,2.044,153.5306360721588
-2.048,0.132,1.256,153.83216905593872
-0.236,-0.46,2.044,154.1337549686432
0.336,-0.036,1.528,154.43553590774536
0.504,-0.208,2.044,154.7371289730072
-0.228,-0.308,2.044,155.038645029068
-2.048,0.944,-1.188,155.3401529788971
-0.384,0.012,1.752,155.64164996147156
0.416,-0.4,2.044,155.9434199333191
-1.44,1.096,-0.096,156.24501585960388
-1.148,-1.172,2.044,156.54651999473572
-0.868,0.328,2.044,156.84811305999756
-1.712,1.44,0.524,157.1496160030365
0.22,-0.196,2.044,157.45137906074524
-0.824,0.152,2.024,157.75296306610107
-1.648,0.236,1.26,158.05446696281433
-2.048,1.652,-1.52,158.35608887672424
0.248,-0.34,1.956,158.6576418876648
1.504,-0.684,2.044,158.95941996574402
0.224,-0.608,1.324,159.2609429359436
-1.244,0.82,-0.024,159.56238889694214
0.868,-0.612,2.044,159.8637719154358
-0.244,-0.288,2.044,160.16514086723328
-1.156,0.044,2.044,160.46674299240112
-0.82,0.008,2.044,160.76806902885437
-0.42,0.172,2.044,161.069433927536
-1.896,0.972,1.4,161.37078595161438
-0.304,-0.12,2.044,161.6721260547638
-0.224,-0.016,2.044,161.97371292114258
-1.304,0.508,-0.212,162.27513885498047
-0.612,-0.1,2.012,162.57648396492004
-0.556,0.388,1.572,162.87782192230225
0.628,-0.752,1.568,163.17921090126038
-0.74,-0.024,1.144,163.48080897331238
-2.048,-0.04,-0.652,163.78222584724426
-0.964,0.344,1.404,164.08357191085815
-0.576,0.4,2.044,164.38491892814636
-2.048,1.352,1.0,164.68626999855042
-0.344,-0.608,2.044,164.9880828857422
-0.324,0.004,2.044,165.28967189788818
-1.572,0.36,1.22,165.59123587608337
-2.048,0.516,-2.048,165.89273691177368
0.068,-0.156,1.688,166.19423985481262
0.116,0.5,-0.44,166.49600505828857
-1.024,-0.38,1.344,166.7975790500641
-0.792,1.272,-0.316,167.09908390045166
-0.556,0.224,1.476,167.40058994293213
-0.612,-0.528,2.044,167.70209503173828
-1.452,0.248,2.044,168.00386905670166
-1.58,-1.624,2.044,168.30548095703125
-1.056,0.268,2.044,168.60708594322205
-2.048,1.072,0.444,168.90859198570251
0.516,-0.208,2.044,169.21009802818298
0.652,-1.568,1.776,169.5118658542633
-1.728,0.652,-1.308,169.81345200538635
-0.536,-0.34,2.044,170.11528897285461
-0.376,0.16,2.044,170.41705107688904
2.044,-0.524,2.044,170.7186028957367
0.08,-0.528,2.044,171.02046298980713
-1.412,-0.024,2.044,171.32205390930176
-0.916,-0.096,2.044,171.62340998649597
-0.876,0.396,2.044,171.92475700378418
-1.812,0.62,2.044,172.22610688209534
0.816,-2.048,2.044,172.52769684791565
-0.276,0.04,2.044,172.82911705970764
-1.204,0.316,0.212,173.13046789169312
-2.048,-0.264,0.952,173.4318859577179
0.624,-0.62,2.044,173.73325204849243
1.516,-0.64,-0.032,174.03484106063843
0.524,-1.208,0.776,174.3362739086151
-1.908,1.288,-2.0,174.637619972229
-0.9,0.38,2.044,174.93908786773682
-0.068,0.144,2.044,175.2405970096588
-1.032,0.384,2.044,175.54240798950195
-0.904,0.504,2.044,175.8440659046173
-1.076,0.596,1.544,176.14559507369995
-0.844,0.576,1.884,176.44710397720337
2.044,-2.048,0.74,176.74861192703247
-0.364,0.004,2.044,177.05039405822754
-0.272,-0.176,0.372,177.35199999809265
-2.048,1.152,-0.484,177.65350890159607
-2.048,-1.028,2.044,177.955011844635
-0.216,-0.996,2.044,178.25651288032532
-0.976,-0.148,0.896,178.55838799476624
-1.42,0.74,0.32,178.8599660396576
-1.548,0.092,2.044,179.16147804260254
-0.68,0.34,2.044,179.46298789978027
-1.376,0.876,2.044,179.76448893547058
0.848,-2.048,2.044,180.06626892089844
-0.556,0.18,2.044,180.36786699295044
-1.764,0.372,1.804,180.66937899589539
-0.34,0.996,0.54,180.97096300125122
-0.124,-0.248,2.044,181.2725009918213
-0.612,0.232,-1.68,181.57427096366882
1.244,-0.508,0.196,181.8758568763733
-1.38,0.492,1.228,182.17737197875977
-0.476,0.364,0.772,182.4788739681244
-0.36,0.048,2.044,182.7803659439087
-1.472,0.0,2.044,183.0820128917694
-0.816,-0.464,2.044,183.38355207443237
-0.556,0.26,2.044,183.68500399589539
-2.012,0.42,1.972,183.98646998405457
-0.016,0.244,2.044,184.28782987594604
-0.28,0.0,2.044,184.58943700790405
-2.048,1.032,-2.048,184.89087390899658
-0.84,0.392,2.004,185.19236993789673
-0.092,0.024,1.788,185.49387288093567
1.392,-0.808,1.904,185.79536986351013
-0.656,-0.1,1.256,186.09716987609863
-2.048,-0.02,-1.512,186.3987648487091
-0.808,0.54,2.044,186.70046401023865
-1.208,0.368,2.0,187.0020399093628
-2.004,1.016,2.044,187.30354595184326
0.528,-1.372,2.044,187.60531902313232
-0.428,-0.12,2.044,187.90704488754272
-2.008,0.72,0.384,188.20886898040771
-2.048,-0.224,0.9,188.51046299934387
0.328,-0.568,1.804,188.81198406219482
2.044,-0.992,-1.896,189.11375904083252
-0.936,0.2,0.076,189.41535902023315
-1.152,0.904,0.24,189.71690797805786
1.5,-0.908,2.044,190.01854801177979
0.372,-0.468,2.044,190.32009196281433
-1.276,0.088,2.044,190.62187790870667
-1.08,0.452,2.044,190.9234869480133
-0.816,0.304,2.044,191.22504091262817
-1.228,0.552,1.368,191.52662301063538
0.032,0.356,2.044,191.8281488418579
0.168,-0.3,1.96,192.1299328804016
-1.132,0.624,-1.724,192.43152689933777
-0.384,0.464,2.0,192.73303604125977
-0.152,0.016,1.704,193.0345380306244
-0.4,-0.132,0.664,193.33609104156494
-0.076,-0.32,0.356,193.6378710269928
-1.376,1.14,-0.848,193.93947291374207
0.828,-0.428,2.044,194.2409930229187
-0.224,0.02,2.044,194.5424928665161
-1.212,-0.024,2.044,194.8440010547638
-0.932,0.144,2.044,195.1456320285797
-0.88,0.492,2.024,195.44706392288208
-2.048,1.012,1.764,195.7484200000763
-0.132,-0.392,2.044,196.04976391792297
-0.396,0.04,1.848,196.35111904144287
-0.128,-0.524,1.016,196.65275287628174
0.556,0.0,2.044,196.95424389839172
0.532,-0.508,1.76,197.25561690330505
-1.284,0.216,-0.54,197.55698895454407
-1.588,0.352,0.596,197.85835695266724
-0.176,0.032,2.044,198.15994787216187
-0.008,0.58,-0.06,198.46138095855713
-0.668,0.012,2.044,198.76273107528687
-0.064,0.176,1.276,199.06406903266907
-0.704,0.952,0.86,199.36541199684143
-0.456,-0.028,2.044,199.66703486442566
-0.592,0.076,2.044,199.9686188697815
-0.54,0.324,1.216,200.2701280117035
-0.82,0.016,1.468,200.57162189483643
-0.18,0.052,1.98,200.87311697006226
1.324,-0.788,2.044,201.17489004135132
