-0.984,-0.42,2.044,29.204936027526855
-1.04,-0.652,2.044,29.606544017791748
-0.968,-0.54,2.044,30.008023023605347
-1.092,-0.592,2.044,30.409613132476807
-0.98,-0.62,2.044,30.811463117599487
-1.064,-0.636,2.044,31.21318507194519
-1.052,-0.612,2.044,31.614804983139038
-1.052,-0.592,2.044,32.0166711807251
-1.06,-0.66,2.044,32.41835403442383
-1.036,-0.704,2.044,32.81997108459473
-1.032,-0.712,2.044,33.22156810760498
-1.028,-0.74,2.044,33.62345099449158
-0.988,-0.748,2.044,34.025137186050415
-0.96,-0.688,2.044,34.427056074142456
-0.912,-0.62,2.044,34.82878613471985
-1.008,-0.652,2.044,35.230632066726685
-0.992,-0.744,2.044,35.632320165634155
-1.028,-0.732,2.044,36.03394412994385
-0.928,-0.6,2.044,36.435559034347534
-0.868,-0.736,2.044,36.8374080657959
-1.016,-0.768,2.044,37.23910903930664
-0.94,-0.768,2.044,37.640812158584595
-0.976,-0.732,2.044,38.042665004730225
-1.02,-0.632,2.044,38.44435405731201
-1.032,-0.924,2.044,38.84597110748291
-1.132,-0.784,2.044,39.24757719039917
-1.06,-0.776,2.044,39.6494140625
-1.112,-0.7,2.044,40.05098915100098
-1.168,-0.752,2.044,40.452491998672485
-1.184,-0.608,2.044,40.85395812988281
-1.3,-0.764,2.044,41.25563907623291
-1.392,-0.624,2.044,41.65738320350647
-1.336,-0.688,2.044,42.05894112586975
-1.124,-0.56,2.044,42.46041417121887
-1.076,-0.464,2.044,42.862115144729614
-1.224,-0.584,2.044,43.26370620727539
-1.284,-0.66,2.044,43.66517114639282
-1.216,-0.528,2.044,44.066861152648926
-1.284,-0.7,2.044,44.468518018722534
-1.336,-0.816,2.044,44.87015509605408
-1.14,-0.672,2.044,45.27175307273865
-1.232,-0.752,2.044,45.67358899116516
-1.18,-0.796,2.044,46.075268030166626
-1.044,-0.768,2.044,46.47694802284241
-1.208,-0.668,2.044,46.87859606742859
-1.14,-0.588,2.044,47.28044414520264
-1.224,-0.644,2.044,47.6821391582489
-1.352,-0.792,2.044,48.08381509780884
-1.148,-0.568,2.044,48.48557901382446
-1.204,-0.44,2.044,48.88744401931763
-1.208,-0.46,2.044,49.289098024368286
-1.464,-0.512,2.044,49.69072413444519
-1.268,-0.356,2.044,50.09255909919739
-0.94,-0.444,2.044,50.49424409866333
-1.224,-0.552,2.044,50.89586114883423
-1.264,-0.752,2.044,51.29746603965759
-1.256,-0.764,2.044,51.69930410385132
-1.224,-0.748,2.044,52.10090517997742
-1.216,-0.768,2.044,52.50236511230469
-1.124,-0.548,2.044,52.903918981552124
-1.044,-0.652,2.044,53.3056321144104
-1.028,-0.54,2.044,53.70717716217041
-0.912,-0.664,2.044,54.10864806175232
-1.084,-0.668,2.044,54.51033806800842
-1.028,-0.604,2.044,54.91200017929077
-1.044,-0.72,2.044,55.31360220909119
-1.092,-0.712,2.044,55.715211153030396
-1.108,-0.676,2.044,56.117045164108276
-0.952,-0.7,2.044,56.51879811286926
-1.2,-0.572,2.044,56.92045211791992
-1.056,-0.824,2.044,57.32208204269409
-1.096,-0.808,2.044,57.723982095718384
-1.148,-0.92,2.044,58.12564706802368
-0.972,-1.016,2.044,58.5272650718689
-1.076,-0.836,2.044,58.92890501022339
-1.088,-0.88,2.044,59.33074498176575
-1.0,-0.672,2.044,60.106943130493164
-1.008,-0.748,2.044,60.50881099700928
-0.872,-0.672,2.044,60.91051006317139
-0.668,-0.676,2.044,61.312132120132446
-0.792,-0.736,2.044,61.71385312080383
-0.776,-0.648,2.044,62.115713119506836
-0.856,-0.8,2.044,62.51737403869629
-0.844,-0.66,2.044,62.9189829826355
-0.9,-0.772,2.044,63.3205840587616
-1.024,-0.688,2.044,63.722469091415405
-0.968,-0.66,2.044,64.12417912483215
-0.948,-0.624,2.044,64.525710105896
-1.008,-0.624,2.044,64.92733311653137
-1.024,-0.756,2.044,65.32904005050659
-1.048,-0.636,2.044,65.7305691242218
-0.976,-0.66,2.044,66.13202404975891
-1.064,-0.756,2.044,66.53369402885437
-1.02,-0.66,2.044,66.93522906303406
-0.94,-0.7,2.044,67.33685398101807
-0.972,-0.672,2.044,67.73842000961304
-1.14,-0.544,2.044,68.14010810852051
-1.108,-0.696,2.044,68.54160714149475
-1.036,-0.74,2.044,68.94305109977722
-1.164,-0.848,2.044,69.34449315071106
-1.048,-0.916,2.044,69.74624419212341
-1.092,-0.968,2.044,70.1479070186615
-1.14,-0.936,2.044,70.5495240688324
-1.172,-1.26,2.044,70.95121312141418
-1.04,-1.136,2.044,71.35307002067566
-1.032,-1.412,2.044,71.75476717948914
-1.02,-1.144,2.044,72.1563811302185
-1.06,-0.936,2.044,72.55821108818054
-0.972,-0.796,2.044,72.95991015434265
-1.012,-0.612,2.044,73.36152815818787
-1.016,-0.66,2.044,73.76317405700684
-1.06,-0.628,2.044,74.16500210762024
-1.088,-0.592,2.044,74.56666612625122
-0.988,-0.772,2.044,74.96827006340027
-1.028,-0.644,2.044,75.3698661327362
-0.956,-0.724,2.044,75.77151417732239
-0.948,-0.644,2.044,76.17310309410095
-0.888,-0.616,2.044,76.5747880935669
-0.872,-0.668,2.044,76.97629904747009
-0.828,-0.636,2.044,77.37800812721252
-0.928,-0.716,2.044,77.77953815460205
-0.864,-0.556,2.044,78.18099117279053
-0.984,-0.836,2.044,78.58264803886414
-1.0,-0.932,2.044,78.98417019844055
-1.012,-0.996,2.044,79.38562107086182
-1.02,-0.948,2.044,79.78720617294312
-0.608,-0.2,2.044,80.18905210494995
-1.052,-0.904,2.044,80.59071707725525
-1.184,-0.96,2.044,80.99232316017151
-1.012,-0.1,2.044,81.39402413368225
-0.972,-0.664,2.044,81.79588603973389
-0.924,-0.644,2.044,82.19756412506104
-0.9,-0.58,2.044,82.59916114807129
-0.908,-0.592,2.044,83.00076413154602
-0.892,-0.548,2.044,83.40260314941406
-0.932,-0.564,2.044,83.80428409576416
-0.88,-0.516,2.044,84.20589208602905
-0.996,-0.628,2.044,84.60773205757141
-1.048,-0.684,2.044,85.00942206382751
-1.04,-0.744,2.044,85.41103506088257
-0.84,-0.356,2.044,85.8126380443573
-0.988,-0.668,2.044,86.21447706222534
-0.956,-0.636,2.044,86.61617517471313
-0.872,-0.544,2.044,87.01791310310364
-0.916,-0.648,2.044,87.41953802108765
-0.92,-0.604,2.044,87.82124304771423
-0.912,-0.652,2.044,88.22279620170593
-0.88,-0.676,2.044,88.62424421310425
-0.888,-0.732,2.044,89.02569103240967
-0.92,-0.696,2.044,89.42735719680786
-0.852,-0.7,2.044,89.82902503013611
-0.864,-0.712,2.044,90.230633020401
-0.928,-0.704,2.044,90.63246607780457
-0.888,-0.828,2.044,91.03415608406067
-0.924,-0.636,2.044,91.4357750415802
-0.764,-0.728,2.044,91.83737802505493
-0.86,-0.7,2.044,92.23925614356995
-0.844,-0.776,2.044,92.64097714424133
-0.896,-0.632,2.044,93.04261898994446
-0.828,-0.676,2.044,93.44422316551208
-0.892,-0.76,2.044,93.84606599807739
-0.868,-0.64,2.044,94.24774599075317
-0.96,-0.748,2.044,94.64934515953064
-1.044,-0.764,2.044,95.05117607116699
-0.908,-0.776,2.044,95.45288300514221
-1.004,-0.724,2.044,95.85450720787048
-0.816,-0.784,2.044,96.25616908073425
-0.776,-0.484,2.044,96.65801119804382
-0.84,-0.728,2.044,97.05969309806824
-0.792,-0.768,2.044,97.46129417419434
-0.888,-0.804,2.044,97.86298608779907
-0.876,-0.82,2.044,98.26485800743103
-0.936,-0.844,2.044,98.66656017303467
-0.804,-0.796,2.044,99.06818699836731
-0.78,-0.812,2.044,99.46979999542236
-0.788,-0.796,2.044,99.87170004844666
-0.692,-0.968,2.044,100.27326607704163
-0.544,-0.828,2.044,100.67481899261475
-0.676,-0.928,2.044,101.07654404640198
-0.656,-1.06,2.044,101.47813820838928
-0.36,-0.824,2.044,101.87963700294495
-0.576,-0.84,2.044,102.28108620643616
-0.46,-0.732,2.044,102.68274116516113
-0.48,-0.776,2.044,103.08425712585449
-0.42,-0.744,2.044,103.48572516441345
-0.424,-0.832,2.044,103.88736701011658
-0.584,-0.744,2.044,104.28906321525574
-0.62,-0.584,2.044,104.69058012962341
-0.764,-0.584,2.044,105.09220910072327
-0.836,-0.664,2.044,105.49380898475647
-0.848,-0.668,2.044,105.89565110206604
-0.796,-0.608,2.044,106.29733300209045
-0.9,-0.632,2.044,106.69893407821655
-0.852,-0.72,2.044,107.10076713562012
-0.972,-0.704,2.044,107.50243902206421
-1.072,-0.62,2.044,107.90405106544495
-1.044,-0.548,2.044,108.30565118789673
-1.248,-0.808,2.044,108.70747900009155
-0.928,-0.6,2.044,109.10918402671814
-1.208,-0.108,2.044,109.51086521148682
-0.94,-0.436,2.044,109.91273903846741
-1.068,-0.644,2.044,110.31461715698242
-1.18,-0.724,2.044,110.71630215644836
-1.204,-0.46,2.044,111.11791014671326
-1.164,-0.524,2.044,111.51945209503174
-1.284,-0.568,2.044,111.92111611366272
-1.512,-0.596,2.044,112.32265901565552
-1.344,-0.632,2.044,112.72411704063416
-1.572,-0.468,2.044,113.12579011917114
-1.332,-0.472,2.044,113.52730202674866
-1.464,-0.252,2.044,113.92875409126282
-1.364,-0.604,2.044,114.33019709587097
-1.46,-0.564,2.044,114.73201608657837
-1.448,-0.424,2.044,115.13368916511536
-1.556,-0.532,2.044,115.53529000282288
-1.344,-0.528,2.044,115.93697905540466
-1.532,-0.392,2.044,116.33884716033936
-1.504,-0.324,2.044,116.74053502082825
-1.424,-0.16,2.044,117.14220309257507
-1.54,-0.044,2.044,117.54380202293396
-1.456,-0.38,2.044,117.94564700126648
-1.252,-0.2,2.044,118.34731912612915
-1.628,-0.348,2.044,118.74892711639404
-1.392,-0.448,2.044,119.15076804161072
-1.364,-0.3,2.044,119.55243611335754
-1.46,-0.444,2.044,119.95408320426941
-1.5,-0.764,2.044,120.35575914382935
-1.432,-0.608,2.044,120.75761008262634
-1.18,-0.352,2.044,121.15928220748901
-1.08,-0.376,2.044,121.56088209152222
-1.352,-0.628,2.044,121.96248316764832
-1.356,-0.372,2.044,122.36431813240051
-1.416,-0.392,2.044,122.76599311828613
-1.36,-0.804,2.044,123.16760802268982
-1.304,-0.62,2.044,123.56908702850342
-1.28,-0.848,2.044,123.9707601070404
-1.456,-0.66,2.044,124.37228012084961
-1.356,-0.84,2.044,124.77387714385986
-1.336,-0.484,2.044,125.17559099197388
-1.436,-0.672,2.044,125.57712602615356
-1.56,-0.644,2.044,125.97864413261414
-1.516,-0.384,2.044,126.38026905059814
-1.692,-0.4,2.044,126.78196310997009
-1.504,-0.384,2.044,127.1835241317749
-1.672,-0.464,2.044,127.58513617515564
-1.372,-0.488,2.044,127.9868471622467
-1.588,-0.508,2.044,128.38854503631592
-1.516,-0.552,2.044,128.7900631427765
-1.436,-0.78,2.044,129.1915500164032
-1.372,-0.748,2.044,129.59301900863647
-1.376,-0.736,2.044,129.99477910995483
-1.284,-0.72,2.044,130.39643621444702
-1.28,-0.776,2.044,130.79804015159607
-1.292,-0.556,2.044,131.19991898536682
-1.28,-0.604,2.044,131.60169911384583
-1.296,-0.564,2.044,132.00336599349976
-1.296,-0.572,2.044,132.40504813194275
-1.296,-0.596,2.044,132.8069031238556
-1.316,-0.608,2.044,133.20857310295105
-1.304,-0.588,2.044,133.6101679801941
-1.3,-0.596,2.044,134.01176619529724
-1.296,-0.592,2.044,134.41360211372375
-1.324,-0.612,2.044,134.81527519226074
-1.328,-0.576,2.044,135.21691012382507
-1.324,-0.588,2.044,135.6186101436615
-1.312,-0.588,2.044,136.02021718025208
-1.308,-0.596,2.044,136.42174816131592
-1.304,-0.596,2.044,136.82329320907593
-1.304,-0.608,2.044,137.22497606277466
-1.292,-0.588,2.044,137.62647414207458
-1.296,-0.608,2.044,138.02791714668274
-1.304,-0.6,2.044,138.42935705184937
-1.304,-0.6,2.044,138.83101320266724
-1.312,-0.596,2.044,139.23252201080322
-1.304,-0.6,2.044,139.63396501541138
-1.336,-0.576,2.044,140.03554105758667
-1.332,-0.58,2.044,140.43738412857056
-1.336,-0.58,2.044,140.83906507492065
-1.348,-0.568,2.044,141.2406702041626
-1.336,-0.584,2.044,141.64250421524048
-1.336,-0.568,2.044,142.04423713684082
-1.348,-0.568,2.044,142.4459421634674
-1.34,-0.568,2.044,142.8475821018219
-1.352,-0.576,2.044,143.24942207336426
-1.336,-0.572,2.044,143.6510841846466
-1.34,-0.56,2.044,144.0526831150055
-1.344,-0.576,2.044,144.4542841911316
-1.336,-0.584,2.044,144.85612106323242
-1.34,-0.576,2.044,145.25779700279236
-1.34,-0.564,2.044,145.65939807891846
-1.336,-0.556,2.044,146.06099319458008
-1.344,-0.576,2.044,146.46283221244812
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.0,0.0,0.0,0.006599903106689453
-1.564,-0.18,2.044,0.42023706436157227
-1.656,-0.076,2.044,0.8220319747924805
-1.792,-0.112,2.044,1.2237968444824219
-1.92,-0.144,2.044,1.6255319118499756
-1.572,0.04,2.044,2.0272819995880127
-1.7,-0.064,2.044,2.4290058612823486
-1.836,0.096,2.044,2.830718994140625
-1.536,0.356,2.044,3.232365846633911
-1.636,0.132,2.044,3.6343328952789307
-1.828,-0.016,2.044,4.036049842834473
-1.672,0.076,2.044,4.4377570152282715
-1.7,0.032,2.044,4.839437961578369
-1.608,-0.06,2.044,5.241200923919678
-1.532,-0.052,2.044,5.648782968521118
-1.712,0.0,2.044,6.076966047286987
-1.632,-0.028,2.044,6.481823921203613
-1.644,-0.044,2.044,6.883622884750366
-1.692,-0.132,2.044,7.28548789024353
-1.696,-0.144,2.044,7.687270879745483
-1.788,-0.148,2.044,8.089083909988403
-1.756,-0.084,2.044,8.490821838378906
-1.94,-0.28,2.044,8.892562866210938
-1.724,-0.128,2.044,9.294318914413452
-1.616,0.008,2.044,9.695907831192017
-1.728,-0.092,2.044,10.097396850585938
-1.62,0.04,2.044,10.499249935150146
-1.684,-0.164,2.044,10.900891065597534
-1.828,-0.136,2.044,11.302616834640503
-1.556,-0.12,2.044,11.704387903213501
-1.596,-0.136,2.044,12.106016874313354
-1.664,-0.16,2.044,12.507633924484253
-1.612,-0.116,2.044,12.909124851226807
-1.772,-0.16,2.044,13.310817003250122
-1.644,-0.028,2.044,13.71236801147461
-1.704,-0.088,2.044,14.113842964172363
-1.744,-0.072,2.044,14.515553951263428
-1.66,-0.124,2.044,14.917288064956665
-1.704,-0.16,2.044,15.318806886672974
-1.692,-0.168,2.044,15.72045087814331
-1.584,0.004,2.044,16.12207293510437
-1.804,-0.116,2.044,16.52395486831665
-1.632,-0.004,2.044,16.925627946853638
-1.744,-0.096,2.044,17.32725691795349
-1.496,0.02,2.044,17.729146003723145
-1.78,-0.152,2.044,18.130826950073242
-1.98,-0.22,2.044,18.53265404701233
-1.74,-0.148,2.044,18.93430995941162
-1.688,-0.128,2.044,19.336174964904785
-1.712,0.04,2.044,19.737932920455933
-1.664,0.004,2.044,20.139540910720825
-1.86,-0.116,2.044,20.541143894195557
-1.672,-0.024,2.044,20.943013906478882
-1.764,-0.168,2.044,21.34459900856018
-1.792,-0.16,2.044,21.746083974838257
-1.328,0.12,2.044,22.147706031799316
-2.048,-0.388,2.044,22.549407958984375
-1.852,-0.304,2.044,22.951138973236084
-1.424,-0.128,2.044,23.352810859680176
-1.84,-0.276,2.044,23.754530906677246
-1.56,-0.056,2.044,24.1561279296875
-1.872,-0.348,2.044,24.557615995407104
-1.496,-0.04,2.044,24.959053993225098
-1.436,0.048,2.044,25.36073899269104
-1.716,-0.124,2.044,25.76242184638977
-1.62,-0.1,2.044,26.164037942886353
-1.68,-0.112,2.044,26.56563901901245
-1.648,-0.164,2.044,26.96750497817993
-1.968,-0.256,2.044,27.369202852249146
-1.568,-0.084,2.044,27.77082395553589
-1.732,-0.1,2.044,28.172680854797363
-1.872,-0.216,2.044,28.57448387145996
-1.704,-0.152,2.044,28.97612500190735
-1.844,-0.26,2.044,29.37775683403015
-1.736,-0.252,2.044,29.779633045196533
-1.548,-0.216,2.044,30.181315898895264
-1.56,-0.528,2.044,30.582928895950317
-1.516,-0.1,2.044,30.984519958496094
-1.72,-0.232,2.044,31.386384963989258
-1.944,-0.2,2.044,31.788257837295532
-1.756,-0.076,2.044,32.189934968948364
-1.792,-0.112,2.044,32.5915789604187
-1.54,0.116,2.044,32.99346089363098
-1.74,0.064,2.044,33.395015001297
-1.596,0.232,2.044,33.796512842178345
-1.584,0.116,2.044,35.61175584793091
-2.048,-0.292,2.044,36.01370406150818
-1.752,-0.06,2.044,36.415380001068115
-1.68,-0.048,2.044,36.81707406044006
-1.584,0.06,2.044,37.21895694732666
-1.672,-0.032,2.044,37.62067103385925
-1.72,-0.112,2.044,38.02228593826294
-1.56,0.096,2.044,38.42391490936279
-1.54,0.076,2.044,38.82579183578491
-1.728,-0.044,2.044,39.22751593589783
-1.812,-0.284,2.044,39.6292519569397
-1.888,-0.184,2.044,40.03087782859802
-1.56,-0.088,2.044,40.43275690078735
-2.048,-0.26,2.044,40.83445191383362
-1.588,0.076,2.044,41.23608994483948
-1.608,-0.008,2.044,41.637725830078125
-1.976,-0.2,2.044,42.0396089553833
-1.816,0.068,2.044,42.44128394126892
-1.508,0.284,2.044,42.84291100502014
-1.54,0.216,2.044,43.244783878326416
-1.636,0.108,2.044,43.646496057510376
-1.652,-0.032,2.044,44.04812288284302
-1.62,-0.052,2.044,44.44972205162048
-1.684,-0.12,2.044,44.85163187980652
-1.624,-0.14,2.044,45.253270864486694
-1.624,-0.136,2.044,45.65478301048279
-1.56,-0.068,2.044,46.05624985694885
-1.9,-0.288,2.044,46.457895040512085
-1.576,-0.156,2.044,46.85950994491577
-1.64,-0.168,2.044,47.26099896430969
-1.736,-0.212,2.044,47.66245102882385
-1.68,-0.252,2.044,48.064143896102905
-1.656,-0.14,2.044,48.4657039642334
-1.948,-0.492,2.044,48.867177963256836
-1.648,-0.296,2.044,49.26887083053589
-1.616,-0.348,2.044,49.670554876327515
-1.688,-0.364,2.044,50.07209801673889
-1.556,-0.036,2.044,51.63561487197876
-1.592,-0.028,2.044,52.03734993934631
-1.612,-0.136,2.044,52.439276933670044
-1.696,0.068,2.044,52.84099793434143
-1.772,-0.316,2.044,53.24260497093201
-1.552,-0.016,2.044,53.64421200752258
-1.68,-0.092,2.044,54.04607892036438
-1.784,-0.084,2.044,54.44773983955383
-1.592,-0.044,2.044,54.849360942840576
-1.688,0.132,2.044,55.25122904777527
-1.66,-0.084,2.044,55.653197050094604
-1.544,-0.052,2.044,56.054961919784546
-1.516,-0.088,2.044,56.45658588409424
-1.56,-0.2,2.044,56.85846304893494
-1.748,-0.116,2.044,57.26002383232117
-1.764,-0.024,2.044,57.661489963531494
-1.728,-0.192,2.044,58.06294584274292
-1.648,-0.08,2.044,58.46463704109192
-1.564,-0.092,2.044,58.86617684364319
-1.572,-0.208,2.044,59.26762390136719
-1.632,-0.072,2.044,59.66908597946167
-1.836,-0.168,2.044,60.07078504562378
-1.696,-0.184,2.044,60.47229599952698
-1.612,-0.004,2.044,60.87389397621155
-1.64,-0.208,2.044,61.27579593658447
-1.576,-0.112,2.044,61.677578926086426
-1.696,-0.116,2.044,62.07921504974365
-1.576,-0.092,2.044,62.48081684112549
-1.684,-0.24,2.044,62.88269305229187
-1.56,-0.192,2.044,63.28436303138733
-1.636,-0.12,2.044,63.68614602088928
-1.732,-0.224,2.044,64.08787488937378
-1.644,-0.236,2.044,64.48976802825928
-1.54,-0.252,2.044,64.89146089553833
-1.652,-0.16,2.044,65.29306197166443
-1.628,-0.18,2.044,65.69466495513916
-1.704,-0.176,2.044,66.09653496742249
-1.704,-0.192,2.044,66.4982340335846
-1.768,-0.292,2.044,66.89995789527893
-1.616,-0.2,2.044,67.30184197425842
-1.732,-0.328,2.044,67.70356392860413
-1.696,-0.088,2.044,68.10517692565918
-1.628,-0.152,2.044,68.50701785087585
-1.7,-0.088,2.044,68.90878295898438
-1.544,-0.004,2.044,69.31029891967773
-1.708,0.052,2.044,69.71195197105408
-1.836,0.004,2.044,70.11370205879211
-1.604,0.12,2.044,70.51544690132141
-1.784,0.032,2.044,70.91717791557312
-1.78,-0.068,2.044,71.31881499290466
-1.584,0.252,2.044,71.72068285942078
-1.852,-0.06,2.044,72.12241792678833
-1.82,-0.14,2.044,72.52413296699524
-1.756,-0.196,2.044,72.92577004432678
-1.488,-0.088,2.044,73.32764506340027
-1.596,-0.16,2.044,73.7293610572815
-1.78,-0.264,2.044,74.13096785545349
-1.72,-0.084,2.044,74.53256893157959
-1.656,-0.02,2.044,74.93444204330444
-1.612,0.012,2.044,75.33610796928406
-1.584,-0.12,2.044,75.73772406578064
-1.86,-0.168,2.044,76.13931894302368
-1.812,-0.268,2.044,76.54119086265564
-1.808,-0.052,2.044,76.94290900230408
-1.588,-0.292,2.044,77.34452700614929
-1.72,-0.22,2.044,77.74641585350037
-1.748,-0.032,2.044,78.2301619052887
-1.432,0.02,2.044,78.63182783126831
-1.764,-0.188,2.044,79.03344583511353
-1.884,-0.08,2.044,79.43532204627991
-1.552,-0.248,2.044,79.8370258808136
-1.972,-0.268,2.044,80.23863983154297
-1.572,-0.172,2.044,80.64024996757507
-1.692,-0.048,2.044,81.04197692871094
-1.776,-0.272,2.044,81.44350504875183
-1.716,-0.152,2.044,81.84502291679382
-1.656,0.012,2.044,82.24672389030457
-1.72,-0.04,2.044,82.64827084541321
-1.556,-0.184,2.044,83.04972887039185
-1.568,-0.148,2.044,83.45551204681396
-1.504,-0.136,2.044,83.85720491409302
-1.792,-0.384,2.044,84.25873303413391
-1.808,0.012,2.044,84.66018486022949
-2.048,0.568,2.044,85.06161999702454
-1.268,-0.236,2.044,85.46330404281616
-1.804,-0.18,2.044,85.86499786376953
-1.74,0.024,2.044,86.26662182807922
-1.628,0.008,2.044,86.66822695732117
-1.464,-0.104,2.044,87.07010197639465
-1.776,0.068,2.044,87.47179198265076
-2.048,0.556,2.044,87.87340593338013
-1.424,-0.204,2.044,88.27527189254761
-1.44,0.288,2.044,88.67703199386597
-1.588,0.172,2.044,89.0787398815155
-1.492,-0.056,2.044,89.48039102554321
-1.672,-0.232,2.044,89.88226294517517
-1.692,-0.212,2.044,90.2839560508728
-1.452,-0.184,2.044,90.68557095527649
-1.684,-0.348,2.044,91.08716988563538
-1.984,-0.22,2.044,91.48905086517334
-1.84,-0.192,2.044,91.89073085784912
-1.204,-0.068,2.044,92.29234194755554
-2.048,0.064,2.044,92.69384503364563
-1.636,-0.152,2.044,93.0955548286438
-1.304,-0.136,2.044,93.49711203575134
-1.752,-0.484,2.044,93.8985710144043
-1.832,-0.164,2.044,94.30029797554016
-1.968,-0.048,2.044,94.70190191268921
-1.508,-0.072,2.044,95.10336899757385
-1.792,-0.472,2.044,95.50500082969666
-1.416,-0.364,2.044,95.90693187713623
-1.944,-0.1,2.044,96.30861592292786
-2.048,-0.296,2.044,96.71022987365723
-2.048,-0.08,2.044,97.11186695098877
-1.688,-0.24,2.044,97.51374793052673
-1.38,-0.152,2.044,97.91542506217957
-1.352,0.02,2.044,98.31702184677124
-1.64,-0.116,2.044,98.71865105628967
-1.304,-0.288,2.044,99.12053394317627
-1.708,-0.568,2.044,99.52226901054382
-1.548,-0.148,2.044,99.92391705513
-1.592,-0.12,2.044,100.32580804824829
-1.72,-0.436,2.044,100.72755193710327
-1.936,-0.22,2.044,101.12925601005554
-1.76,-0.22,2.044,101.53090190887451
-1.448,-0.12,2.044,101.93278002738953
-1.552,-0.272,2.044,102.33447694778442
-1.608,-0.348,2.044,102.73609590530396
-1.58,-0.352,2.044,103.13769793510437
-1.848,-0.308,2.044,103.5395839214325
-1.856,-0.212,2.044,103.94125890731812
-1.584,-0.264,2.044,104.34286999702454
-1.556,-0.268,2.044,104.7443699836731
-1.332,0.08,2.044,105.14606499671936
-2.048,-0.172,2.044,105.54769992828369
-1.036,0.072,2.044,105.94936800003052
-2.048,-0.068,2.044,106.35109996795654
-1.668,-0.316,2.044,106.7526638507843
-1.708,-0.26,2.044,107.15412092208862
-1.532,-0.324,2.044,107.55557298660278
-2.048,-0.076,2.044,107.95725584030151
-1.936,-0.396,2.044,108.35877895355225
-1.544,-0.32,2.044,108.76039004325867
-1.836,-0.36,2.044,109.16188287734985
-1.688,-0.624,2.044,109.56358289718628
-1.424,-0.48,2.044,109.96509099006653
-1.86,-0.152,2.044,110.366534948349
-1.264,-0.272,2.044,110.76813793182373
-1.948,-0.188,2.044,111.16998100280762
-1.46,-0.28,2.044,111.57167792320251
