-0.112,0.896,2.044,5.551314830780029
-0.464,-0.368,2.044,5.652512788772583
-0.712,2.044,1.44,5.753925800323486
-0.596,0.956,2.044,5.885426998138428
-0.852,1.444,1.796,5.986861944198608
-0.384,0.248,2.044,6.088303804397583
-0.38,-0.196,2.044,6.189754962921143
0.2,2.044,-0.004,6.291248798370361
-0.964,0.436,2.044,6.392660856246948
-0.068,0.936,2.044,6.49402379989624
-0.452,0.032,2.044,6.595393896102905
-0.72,2.044,1.716,6.696789979934692
-0.708,1.312,2.044,6.79817795753479
-0.72,2.044,0.872,6.899550914764404
-0.424,0.116,2.044,7.0009729862213135
-0.372,-0.448,2.044,7.102428913116455
0.28,2.044,0.452,7.20396089553833
-2.048,-1.736,2.044,7.30561900138855
0.144,0.82,2.044,7.407450914382935
-0.244,-0.576,2.044,7.5090248584747314
-2.048,2.044,1.016,7.610552787780762
-0.34,1.256,2.044,7.712126970291138
-0.808,2.044,1.08,7.813722848892212
-0.408,0.14,2.044,7.915230989456177
-0.4,-0.276,2.044,8.016740798950195
0.224,2.044,0.58,8.118149995803833
-1.348,0.5,2.044,8.219703912734985
-0.108,1.392,1.368,8.321322917938232
-0.356,-0.28,2.044,8.42280888557434
-2.048,2.044,1.78,8.524372816085815
-0.764,1.188,2.044,8.625956773757935
-0.656,-0.216,1.188,8.727437973022461
-0.396,0.392,2.044,8.828905820846558
-0.312,-0.076,2.044,8.930360794067383
-0.012,2.044,0.148,9.031755924224854
-0.58,0.272,2.044,9.133091926574707
-0.504,1.1,1.768,9.23434591293335
-0.576,0.504,2.044,9.335498809814453
-2.048,1.584,1.2,9.43662691116333
-0.928,0.28,2.044,9.537755966186523
-0.54,1.6,1.256,9.638880968093872
-0.48,0.008,2.044,9.740007877349854
-0.244,-0.572,2.044,9.841131925582886
-0.824,2.044,-2.048,9.942352771759033
-1.628,-2.048,2.044,10.043538808822632
-0.444,1.756,1.16,10.144702911376953
-0.196,0.0,2.044,10.246080875396729
0.068,1.908,1.7,10.347437858581543
0.552,1.844,1.784,10.448671817779541
-0.564,0.272,1.624,10.549823999404907
-0.332,-0.256,2.044,10.650956869125366
-0.288,0.248,2.044,10.752174854278564
0.476,2.044,1.064,10.853433847427368
-0.224,0.608,2.044,10.954742908477783
-0.092,0.072,2.044,11.055928945541382
-0.212,1.604,1.632,11.157097816467285
-0.4,1.496,2.044,11.258255958557129
-0.548,1.072,2.044,11.35966181755066
-0.316,0.6,2.044,11.460888862609863
-0.468,-0.076,2.044,11.56202483177185
-0.496,0.148,2.044,11.663155794143677
0.184,2.044,2.044,11.764517784118652
-0.536,0.376,2.044,11.86571478843689
-0.504,-0.268,2.044,11.966972827911377
-0.304,-0.4,2.044,15.639672994613647
-0.716,1.836,1.58,15.741167783737183
-0.96,1.044,2.044,15.842491865158081
-0.772,1.748,1.268,15.943781852722168
-0.448,0.164,2.044,16.045077800750732
-0.368,-0.44,2.044,16.14624786376953
0.496,2.044,0.124,16.247633934020996
-0.556,0.46,2.044,16.34883999824524
-0.152,0.924,2.044,16.45004892349243
-0.188,-0.068,2.044,16.551180839538574
-0.424,1.544,1.924,16.652318000793457
-0.372,1.568,2.044,16.753569841384888
-0.28,1.836,1.54,16.854715824127197
-0.376,0.228,2.044,16.95586395263672
-0.384,-0.164,2.044,17.0570228099823
-0.544,0.8,2.044,17.158219814300537
-1.48,1.092,2.044,17.25949478149414
-0.176,0.48,2.044,17.360635995864868
-0.272,-0.412,2.044,17.461766004562378
-0.252,2.044,1.02,17.562920808792114
-1.2,1.448,2.044,17.664058923721313
0.028,0.932,1.02,17.76548194885254
-0.272,1.012,2.044,17.86669087409973
-0.14,0.224,2.044,17.967824935913086
-0.312,-0.536,2.044,18.06895399093628
-2.048,2.044,2.044,18.170077800750732
-0.796,-0.948,2.044,18.271334886550903
-0.708,1.06,1.888,18.37261390686035
-0.344,0.652,2.044,18.473894834518433
-0.688,1.888,1.912,18.57518482208252
-0.852,0.016,2.044,18.676492929458618
-0.2,1.324,2.004,18.777785778045654
-0.464,0.116,2.044,18.879063844680786
-0.188,-0.196,2.044,18.98034977912903
-0.276,2.044,-0.668,19.08162784576416
-0.704,0.624,2.044,19.182931900024414
-0.172,0.396,2.044,19.284488916397095
-0.104,0.3,2.044,19.385847806930542
-0.62,2.044,1.06,19.48713493347168
-0.876,0.236,2.044,19.5884268283844
-0.548,1.216,2.044,19.689722776412964
-0.348,0.376,2.044,19.79101300239563
-0.124,-0.096,2.044,19.892297983169556
-0.636,2.044,-0.08,19.99358081817627
-0.7,-0.036,2.044,20.094860792160034
-0.344,1.192,1.672,20.19614577293396
-0.38,1.016,2.044,20.29743790626526
-0.292,1.852,2.044,20.398725986480713
-0.372,0.684,2.044,20.500014781951904
-0.048,1.676,1.78,20.60129690170288
-0.332,-0.092,2.044,20.70284080505371
-0.272,-0.036,2.044,20.804227828979492
0.1,2.044,0.572,20.90551996231079
-0.664,1.124,2.044,21.006802797317505
0.104,0.756,2.044,21.108083963394165
-0.192,-0.06,2.044,21.209367990493774
-0.344,2.008,1.512,21.31065797805786
-0.82,0.96,2.044,21.41193985939026
-0.92,1.92,1.2,21.513224840164185
-0.224,0.276,2.044,21.61450481414795
-0.336,-0.316,2.044,21.715799808502197
0.068,2.044,0.728,21.817086935043335
-2.048,-2.048,2.044,21.9183669090271
0.064,1.232,1.852,22.019646883010864
-0.22,-0.336,2.044,22.12092685699463
-0.356,2.044,1.492,22.222516775131226
-0.132,1.16,2.044,22.323948860168457
-0.76,1.564,2.0,22.425261974334717
0.428,0.308,2.044,22.52659296989441
-0.34,0.352,2.044,22.627909898757935
-0.276,0.972,2.044,22.729235887527466
-1.0,1.08,2.044,22.83052086830139
-0.164,0.996,2.044,22.93179678916931
-0.248,-0.472,2.044,23.033077001571655
-0.544,2.044,1.28,23.134471893310547
-0.4,1.652,2.044,23.235917806625366
-0.344,1.792,1.644,23.33726477622986
-0.492,0.064,2.044,23.438641786575317
-0.308,0.132,2.044,23.539998769760132
-0.456,0.756,2.044,23.64131188392639
-0.304,1.256,2.044,23.742865800857544
0.012,0.924,2.044,23.84421992301941
-0.152,-0.772,2.044,23.9455509185791
-0.448,2.044,1.068,24.046859979629517
-0.584,1.916,2.044,24.14814782142639
-2.048,-1.728,-0.2,24.249435901641846
-0.236,0.976,2.044,24.350716829299927
-0.372,-0.2,2.044,24.451995849609375
-0.484,-0.132,2.044,24.553281784057617
-0.92,1.944,1.732,24.65456795692444
-0.64,1.196,2.044,24.755860805511475
-0.488,0.14,2.044,24.857143878936768
-0.312,1.064,1.888,24.958427906036377
-0.792,2.044,1.648,25.059711933135986
-0.776,1.908,1.692,25.160993814468384
-0.336,0.628,2.044,25.262539863586426
-0.6,0.22,2.044,25.363892793655396
-0.496,1.112,2.02,25.46518087387085
-2.048,-2.048,0.5,25.566510915756226
-0.564,0.148,2.044,25.66780185699463
-0.48,0.54,2.044,25.769086837768555
-0.48,1.488,1.844,25.87036681175232
-1.06,1.6,2.044,25.97164487838745
-0.268,1.164,2.044,26.072922945022583
-0.216,0.792,2.044,26.174203872680664
-0.316,-0.172,2.044,26.27548885345459
-0.276,0.612,2.044,26.376771926879883
0.268,2.044,1.34,26.478055000305176
-0.112,0.52,2.044,26.57933282852173
-0.356,-0.204,2.044,26.680622816085815
-0.44,1.968,1.208,26.78217887878418
-0.776,1.664,2.044,26.883533000946045
-1.032,0.78,2.044,26.984818935394287
-1.256,1.044,2.044,27.086102962493896
-0.472,0.248,2.044,27.18738293647766
-0.412,-0.108,2.044,27.28866982460022
-2.048,2.044,1.488,27.38996982574463
-0.9,0.308,2.044,27.491321802139282
-0.368,0.908,1.792,27.592626810073853
-0.304,0.848,2.044,27.6939218044281
-0.412,1.096,2.044,27.80478596687317
-0.528,1.088,2.044,27.906081914901733
-0.572,1.808,1.608,28.007450819015503
-0.312,0.3,2.044,28.108689785003662
-0.404,-0.452,2.044,28.209824800491333
-0.212,2.044,0.416,28.311394929885864
-0.28,-1.132,2.044,28.41263699531555
1.072,2.044,-1.264,28.513771772384644
-0.064,-0.336,2.044,28.615015983581543
0.032,1.304,2.044,28.71617078781128
-0.424,1.528,2.044,28.81730890274048
-0.496,2.044,1.464,28.918437957763672
-0.344,0.344,2.044,29.01956796646118
-0.276,-0.18,2.044,29.120696783065796
-0.236,0.828,2.044,29.221837997436523
0.832,1.316,1.968,29.3229718208313
0.236,0.432,2.044,29.424099922180176
-0.064,-0.432,2.044,29.525229930877686
-0.608,2.044,1.392,29.626359939575195
-0.832,1.444,2.044,29.727731943130493
-0.496,1.14,2.044,29.82893395423889
-0.564,0.288,2.044,29.9300639629364
-0.504,0.008,2.044,30.0311918258667
-0.276,0.292,2.044,30.132316827774048
-0.884,2.044,0.808,30.23344588279724
-0.772,0.428,2.044,30.334571838378906
-0.016,0.904,2.044,30.435702800750732
0.024,0.476,2.044,30.536832809448242
-0.444,1.74,1.752,30.63796091079712
-1.164,0.516,2.044,30.739094972610474
-0.788,1.944,1.344,30.840221881866455
-0.332,0.18,2.044,30.94135093688965
-0.412,-0.012,2.044,31.042475938796997
-0.296,2.044,1.128,31.143600940704346
-0.476,1.844,2.004,31.244969844818115
0.076,0.98,2.044,31.346165895462036
-0.308,-0.296,2.044,31.44729781150818
-0.716,1.856,1.676,31.548424005508423
-0.552,1.172,2.044,31.649552822113037
-0.124,1.188,2.044,31.750688791275024
-0.32,0.584,1.976,31.8518168926239
-0.404,0.068,2.044,31.952940940856934
-0.292,0.044,2.044,32.0540668964386
-2.048,2.044,0.868,32.155192852020264
-0.8,0.06,2.044,32.25632095336914
-0.604,0.232,2.044,32.35744881629944
-0.416,1.4,1.804,32.45857381820679
-0.4,1.408,2.044,32.55970883369446
-0.788,0.412,2.044,32.66091990470886
-0.604,1.232,1.564,32.76229786872864
-0.444,-0.048,2.044,32.86349391937256
-0.428,-0.228,2.044,32.96462297439575
-0.364,2.044,0.26,33.06577682495117
-0.524,0.024,2.044,33.16690492630005
-0.1,1.044,1.764,33.268162965774536
-0.264,-0.424,2.044,33.36944389343262
-0.356,1.736,1.636,33.47072386741638
-0.612,1.544,2.044,33.57200384140015
-0.864,0.556,2.044,33.67328882217407
-0.392,1.048,1.804,33.77457594871521
-0.392,-0.064,2.044,33.875858783721924
-0.404,-0.556,2.044,33.97748589515686
-2.048,0.404,2.044,34.079105854034424
-0.332,0.42,2.044,34.180659770965576
-0.38,0.0,2.044,34.28224277496338
-0.364,1.56,1.924,34.38359594345093
-2.048,2.044,2.044,34.48487687110901
-0.22,1.616,2.044,34.58616590499878
-0.264,0.78,1.012,34.68746900558472
-0.34,-0.288,2.044,34.78876280784607
-0.34,0.556,2.044,34.89004182815552
-0.492,2.044,0.104,34.99132680892944
-1.156,-0.664,2.044,35.09261178970337
-0.492,1.496,0.876,35.193893909454346
-0.216,0.052,2.044,35.2951819896698
0.284,1.252,2.044,35.396501779556274
-0.28,1.456,2.044,35.49782085418701
-0.608,1.8,1.5,35.59910798072815
-0.292,0.112,2.044,35.70039677619934
-0.328,-0.232,2.044,35.801944971084595
-0.42,1.084,2.04,35.903305768966675
-1.3,0.6,2.044,36.00459098815918
-0.432,1.14,2.044,36.10594582557678
-0.28,-0.376,2.044,36.20722985267639
-0.276,1.348,2.044,36.30852389335632
-0.688,1.712,1.74,36.409809827804565
-0.576,0.984,2.044,36.5111448764801
-0.164,1.204,1.68,36.61242890357971
-0.4,0.008,2.044,36.713711977005005
-0.348,-0.32,2.044,36.81499481201172
-0.56,2.044,-0.62,36.91631197929382
-1.356,-0.876,2.044,37.017618894577026
-0.572,1.468,1.26,37.11891198158264
-0.328,0.616,2.044,37.220197916030884
-0.636,1.416,2.044,37.32173681259155
-0.548,1.176,2.044,37.42309498786926
-1.348,1.428,1.044,37.524380922317505
-0.344,0.128,2.044,37.62576079368591
-0.408,-0.044,2.044,37.72707200050354
-0.636,1.136,1.568,39.998955965042114
-0.276,0.268,2.044,40.10023283958435
-0.156,1.496,2.044,40.201377868652344
-0.448,1.128,2.044,40.3027548789978
-0.88,1.768,1.08,40.40395498275757
-0.328,-0.16,2.044,40.50513696670532
-0.444,0.06,2.044,40.60628700256348
-0.324,1.748,1.596,40.707422971725464
-0.836,-0.284,2.044,40.808552980422974
0.244,1.368,1.736,40.90968179702759
-0.148,-0.344,2.044,41.01080894470215
-0.616,1.536,1.888,41.1119339466095
-0.616,1.696,2.044,41.21306085586548
0.012,0.732,0.432,41.31418991088867
-0.076,0.692,2.044,41.41552376747131
-0.28,-0.3,2.044,41.51675796508789
-0.324,0.144,2.044,41.617902994155884
-2.048,2.044,1.156,41.719037771224976
-0.668,0.14,2.044,41.82041382789612
-0.56,0.384,2.044,41.92160892486572
-0.528,1.456,1.976,42.022756814956665
-0.488,1.592,1.972,42.123891830444336
-0.564,0.34,2.044,42.225024938583374
-0.528,1.184,1.8,42.32615399360657
-0.292,0.332,2.044,42.42727994918823
-0.312,-0.344,2.044,42.52840781211853
-0.012,2.044,-0.488,42.62953591346741
-0.612,-0.132,2.044,42.73066782951355
0.224,0.98,1.82,42.83179783821106
-0.54,0.968,2.044,42.93299984931946
-0.516,1.504,2.044,43.03417491912842
-0.28,1.468,1.904,43.135318994522095
-0.24,1.616,1.608,43.236830949783325
-0.26,-0.012,2.044,43.33819794654846
-0.476,0.112,2.044,43.43948984146118
-0.436,1.3,1.744,43.54077696800232
0.0,1.728,2.044,43.64204978942871
0.48,0.66,2.044,43.74333477020264
-0.08,-0.064,2.044,43.844618797302246
-2.048,2.044,2.044,43.946006774902344
-0.228,1.72,2.044,44.047295808792114
-0.388,2.044,1.404,44.14858388900757
-0.256,0.372,2.044,44.24987483024597
-0.38,-0.224,2.044,44.35138392448425
-0.448,0.288,2.044,44.45277190208435
0.0,0.0,0.0,0.006695985794067383
-0.3,1.388,1.384,0.11360788345336914
0.28,1.184,2.044,0.21520590782165527
0.82,1.024,1.788,0.316774845123291
0.02,-0.78,2.044,0.41832995414733887
-2.048,2.044,1.188,0.5198719501495361
-0.76,0.956,2.044,0.6212890148162842
-0.932,1.748,1.08,0.7227048873901367
-0.344,-0.068,2.044,0.824152946472168
-0.272,-0.348,2.044,0.9256019592285156
-0.564,2.044,0.444,1.0270369052886963
-0.944,0.104,2.044,1.128485918045044
-0.58,0.636,1.792,1.2298839092254639
-0.508,0.784,1.956,1.3312878608703613
0.416,1.176,2.044,1.432668924331665
-0.76,0.432,2.044,1.534066915512085
-0.58,1.248,1.584,1.6354649066925049
-0.808,-0.56,2.044,1.7368638515472412
-0.2,0.608,2.044,1.8384358882904053
-2.048,2.044,1.48,1.9398748874664307
-0.636,0.136,2.044,2.0413129329681396
-0.388,0.012,2.044,2.142735004425049
-0.348,1.476,1.54,2.2441470623016357
-2.048,2.044,1.788,2.3455588817596436
-0.284,0.404,2.044,2.4468860626220703
-0.412,1.028,1.812,2.548261880874634
-0.436,-0.028,2.044,2.6497108936309814
-0.252,-0.4,2.044,2.7511348724365234
-2.048,2.044,0.596,2.8525478839874268
-0.676,0.032,2.044,2.9539530277252197
-0.516,0.1,2.044,3.0553078651428223
-0.652,1.536,1.596,3.1567349433898926
-0.784,1.192,2.044,3.2625279426574707
-0.256,1.52,1.788,3.3639910221099854
-0.38,0.336,2.044,3.4654200077056885
-0.452,-0.456,2.044,3.566807985305786
-0.64,1.572,1.172,3.668184995651245
-1.9,-1.836,2.044,3.7696218490600586
0.568,1.032,1.716,3.8711130619049072
0.132,-0.788,2.044,3.9725308418273926
-1.044,2.044,1.624,4.073922872543335
-0.576,1.356,2.044,4.175360918045044
-0.988,1.964,1.104,4.276761054992676
-0.432,0.136,2.044,4.378300905227661
-0.372,0.188,2.044,4.4797680377960205
-0.312,1.316,1.668,4.5812859535217285
-0.216,0.42,2.044,4.682851076126099
-0.268,1.048,1.792,4.784469842910767
-0.368,0.136,2.044,4.886215925216675
-0.14,2.044,1.464,4.98782205581665
-0.74,0.3,2.044,5.089478015899658
-2.048,-2.048,-2.048,5.191035985946655
0.124,1.336,2.044,5.293474912643433
-0.348,0.48,2.044,5.394924879074097
-1.432,-0.228,1.964,5.496381044387817
-0.452,0.084,2.044,5.59778094291687
-0.224,0.384,2.044,5.699167013168335
-0.756,1.976,1.532,5.800585985183716
-0.116,1.036,1.44,5.902005910873413
-0.608,0.984,2.044,6.003566026687622
0.248,0.96,1.74,6.10499906539917
-0.388,-0.024,2.044,6.206446886062622
-0.54,-0.016,2.044,6.307947874069214
-2.048,-2.048,2.044,6.409489870071411
0.34,0.444,2.044,6.510948896408081
-0.048,-0.436,2.044,6.613095998764038
-0.848,1.792,1.66,6.71458888053894
-0.772,1.144,2.044,6.815922021865845
-0.22,0.804,2.044,6.9171669483184814
-0.344,0.424,2.044,7.018343925476074
-0.348,0.008,2.044,7.119477033615112
-0.636,0.296,2.044,7.220850944519043
-0.456,1.224,2.028,7.32206392288208
0.088,0.7,2.044,7.423199892044067
0.024,-0.648,2.044,7.524374008178711
-0.62,1.744,1.408,7.625525951385498
-0.864,1.708,2.044,7.7266600131988525
-0.548,1.072,1.596,7.827798843383789
-0.304,0.404,2.044,7.929172992706299
-0.352,-0.444,2.044,8.030375957489014
-0.388,1.7,1.276,8.131510972976685
0.136,1.008,2.044,8.232710838317871
0.08,0.732,2.044,8.33387804031372
-0.208,-0.488,2.044,8.435013055801392
-0.688,1.552,1.748,8.536176919937134
-0.8,1.092,2.044,8.637322902679443
-0.816,1.312,1.44,8.738455057144165
-0.356,0.252,2.044,8.839590072631836
-0.34,-0.196,2.044,8.940731048583984
-0.192,1.58,1.792,9.041871070861816
-0.336,1.532,2.036,9.143019914627075
-0.076,0.6,2.044,9.244256973266602
-0.424,0.752,2.044,9.356421947479248
0.484,1.144,2.044,9.4578218460083
-0.616,0.296,2.044,9.559074878692627
-0.512,0.912,2.044,9.660232067108154
-0.4,0.104,2.044,9.761371850967407
-0.252,-0.6,2.044,9.862653970718384
-1.312,2.044,-0.48,9.963845014572144
-1.216,0.16,2.044,10.064988851547241
-0.572,0.232,2.044,10.166122913360596
-0.456,1.4,1.724,10.267353057861328
-1.648,1.544,2.044,10.36856198310852
-0.564,0.54,2.044,10.469697952270508
-0.648,0.56,2.028,10.570955991744995
-0.444,0.24,2.044,10.672221899032593
-0.22,-0.808,2.044,10.77339506149292
-0.972,2.044,-1.072,10.87454891204834
-1.424,0.332,2.044,10.975924968719482
-0.528,-0.196,2.044,11.077149868011475
-0.504,1.268,1.508,11.178550958633423
-2.048,2.044,1.948,11.279783964157104
-0.2,1.056,2.024,11.38117003440857
-0.844,-0.38,2.044,11.482379913330078
-0.408,-0.096,2.044,11.583545923233032
-0.612,0.608,2.044,11.684689044952393
-1.476,0.532,2.044,11.785825967788696
-0.212,0.392,2.044,11.886970043182373
-0.284,0.388,2.044,11.988106966018677
-0.704,1.172,1.94,12.089240074157715
-0.652,1.076,2.044,12.190628051757812
-0.876,1.956,0.792,12.291849851608276
-0.508,0.052,2.044,12.39298701286316
-0.408,-0.524,2.044,12.49434494972229
-0.532,2.044,-0.116,12.595593929290771
-0.724,0.212,2.044,12.696749925613403
-0.284,0.16,2.044,12.797893047332764
-0.3,0.692,2.044,12.899038076400757
-0.968,1.832,1.732,13.00017499923706
-0.5,0.884,2.044,13.101304054260254
-0.152,0.548,2.044,13.202434062957764
-0.292,0.028,2.044,13.303566932678223
-0.32,0.012,2.044,13.404696941375732
-2.048,0.136,2.044,13.505826950073242
0.0,0.708,2.044,13.606961965560913
-0.036,-0.184,2.044,13.708093881607056
-0.432,1.488,1.668,13.80922794342041
-0.7,1.444,2.044,13.910584926605225
-0.404,1.412,1.804,14.011790037155151
-0.432,0.188,2.044,14.112927913665771
-0.452,-0.16,2.044,14.214062929153442
-0.436,0.376,2.044,14.31519103050232
-2.048,-1.56,2.044,14.4215989112854
-0.144,0.588,2.044,14.522799968719482
-0.228,-0.204,2.044,14.62395191192627
-0.604,1.284,2.044,14.725085973739624
-0.844,1.1,2.044,14.826351881027222
-1.432,1.044,0.9,14.927653074264526
-0.376,0.12,2.044,15.028953075408936
-0.38,-0.048,2.044,15.1302490234375
0.684,2.044,1.112,15.231539011001587
-1.004,-0.136,2.044,15.332834005355835
-0.728,0.904,2.044,15.43436598777771
-0.5,0.736,2.044,15.535729885101318
-2.048,1.736,2.044,15.637028932571411
-0.652,0.688,2.044,15.738396883010864
-0.524,1.172,1.812,15.839715003967285
-0.448,0.356,2.044,15.941019058227539
-0.272,-0.656,2.044,16.042357921600342
-0.364,2.044,-1.292,16.143661975860596
-1.144,1.016,2.044,16.244981050491333
-0.436,-0.084,2.044,16.34628391265869
-0.564,1.204,1.808,16.447574853897095
-1.116,1.876,1.96,16.548874855041504
-0.54,1.168,1.764,16.650171995162964
-0.384,0.228,2.044,16.751466035842896
-0.472,-0.192,2.044,16.85276699066162
-0.556,1.284,1.512,16.954320907592773
-0.188,0.848,2.044,17.055686950683594
0.476,1.308,1.564,17.156977891921997
-0.156,0.0,2.044,17.258262872695923
-1.188,1.72,2.044,17.359559059143066
-0.396,1.4,1.82,17.46084690093994
-0.924,1.632,1.328,17.562140941619873
-0.3,0.392,2.044,17.663436889648438
-0.288,-0.092,2.044,17.76472806930542
-0.004,1.416,1.38,17.86603093147278
-0.616,0.444,2.044,17.96732497215271
-0.44,1.02,1.64,18.068732976913452
-0.236,0.288,2.044,18.17001986503601
-1.94,2.044,2.044,18.271322011947632
-0.468,1.28,2.044,18.37262487411499
-1.0,1.636,1.416,18.47415804862976
-0.36,0.448,2.044,18.57552695274353
-0.36,-0.356,2.044,18.67682385444641
-0.4,1.588,1.644,18.778116941452026
-0.54,0.684,2.044,18.87944197654724
-0.46,0.764,2.044,18.980759859085083
-0.232,0.548,2.044,19.0820529460907
-2.048,0.512,2.044,19.183347940444946
-0.56,1.244,2.044,19.28465485572815
-1.116,1.436,1.692,19.38595199584961
-0.236,0.464,1.92,19.487263917922974
-0.456,-0.336,2.044,19.5886549949646
-0.488,1.484,1.704,19.689971923828125
-0.34,0.516,2.044,19.791270971298218
-0.324,1.108,2.044,19.89257502555847
-0.332,0.448,2.044,19.994112014770508
-1.148,0.956,2.044,20.095517873764038
-0.616,0.804,2.044,20.196831941604614
-0.84,1.844,1.148,20.298138856887817
-0.456,0.464,2.044,20.3994460105896
-0.348,-0.48,2.044,20.500743865966797
0.376,2.044,0.32,20.602041006088257
-1.068,0.116,2.044,20.703448057174683
-0.564,0.924,1.724,20.804872035980225
-0.392,0.672,2.044,20.90627098083496
-1.46,2.044,1.664,21.007717847824097
-0.508,0.748,2.044,21.10912585258484
-0.544,1.084,1.848,21.210280895233154
-0.332,0.332,2.044,21.311490058898926
-0.352,-0.924,2.044,21.412644863128662
-1.372,2.044,-0.276,21.51400399208069
-0.908,0.936,2.044,21.615314960479736
-0.352,0.012,2.044,21.71648097038269
-0.564,1.792,1.696,21.817651987075806
0.072,1.244,2.044,21.918838024139404
-0.436,0.668,2.044,22.01997995376587
-0.284,0.924,1.88,22.12111496925354
-0.404,-0.548,2.044,22.222425937652588
-0.404,-0.252,2.044,22.323564052581787
-0.952,1.504,1.684,22.42472505569458
-0.508,0.832,1.9,22.52587103843689
-0.212,-0.748,2.044,22.627012014389038
-0.612,2.0,0.928,22.72818398475647
-0.936,1.328,2.044,22.829336881637573
0.036,1.376,1.396,22.930705070495605
-2.048,-2.048,1.924,23.031920909881592
-0.484,-0.176,2.044,23.133059978485107
-0.78,1.06,1.924,23.234192848205566
-1.228,1.824,1.976,23.335325956344604
0.316,0.564,2.044,23.436455965042114
0.008,-0.188,2.044,23.537592887878418
-0.7,1.432,1.848,23.638725996017456
-0.448,1.284,2.0,23.739858865737915
-0.304,1.184,1.76,23.840999841690063
-0.5,0.096,2.044,23.942142963409424
-0.5,-0.084,2.044,24.043277978897095
-0.424,0.596,2.044,24.144413948059082
0.948,1.256,2.044,24.24554705619812
0.024,0.916,2.044,24.34667706489563
-0.268,-0.276,2.044,24.44803786277771
-0.58,1.416,1.816,24.549255847930908
-0.452,1.296,2.036,24.65041494369507
-0.908,1.792,1.152,24.75160503387451
-0.464,0.04,2.044,24.852895975112915
-0.516,-0.096,2.044,24.9542019367218
-0.12,1.436,1.132,25.055492877960205
-0.232,-0.832,2.044,25.156785011291504
-0.056,1.396,1.44,25.2580828666687
-0.292,-0.26,2.044,25.35938000679016
-1.388,1.668,2.044,25.460674047470093
-0.72,0.62,2.044,25.561974048614502
-0.76,1.128,1.616,25.66326594352722
-0.412,0.196,2.044,25.76455307006836
-0.304,-0.732,2.044,25.8658549785614
-0.624,2.044,-1.076,25.96747088432312
-1.276,0.476,2.044,26.06883406639099
-0.392,0.428,2.044,26.170124053955078
-0.528,0.836,1.852,26.271415948867798
-0.8,1.816,1.696,26.372705936431885
-0.104,1.576,1.704,26.473996877670288
-0.4,0.264,1.82,26.575291872024536
-0.388,-0.576,2.044,26.67658305168152
-0.6,0.276,2.044,26.777873039245605
-0.272,1.044,2.044,26.87923002243042
-0.048,1.0,2.024,26.980527877807617
-0.148,-0.912,2.044,27.081817865371704
-0.584,1.792,1.096,27.183112859725952
-0.808,1.956,1.736,27.284406900405884
-0.812,1.952,1.328,27.385710954666138
-0.144,0.624,2.044,27.487247943878174
-0.1,-0.296,2.044,27.58862805366516
-0.02,0.524,1.88,27.68992590904236
-2.048,1.496,2.044,27.791224002838135
-0.088,0.396,2.044,27.892524003982544
-0.196,-0.064,2.044,27.993823051452637
